,GID,GAME_ID,LAST_GAME_ID,LAST_GAME_DATE_EST,LAST_GAME_HOME_TEAM_ID,LAST_GAME_HOME_TEAM_CITY,LAST_GAME_HOME_TEAM_NAME,LAST_GAME_HOME_TEAM_ABBREVIATION,LAST_GAME_HOME_TEAM_POINTS,LAST_GAME_VISITOR_TEAM_ID,LAST_GAME_VISITOR_TEAM_CITY,LAST_GAME_VISITOR_TEAM_NAME,LAST_GAME_VISITOR_TEAM_CITY1,LAST_GAME_VISITOR_TEAM_POINTS,SEASON
288,0029800289,0029800289,0029701161,1998-04-16T00:00:00,1610612746,Los Angeles,Clippers,LAC,90,1610612757,Portland,Trail Blazers,POR,99,1998-1999
289,0029800290,0029800290,0029700975,1998-03-22T00:00:00,1610612744,Golden State,Warriors,GSW,83,1610612753,Orlando,Magic,ORL,92,1998-1999
290,0029800291,0029800291,0029700892,1998-03-11T00:00:00,1610612752,New York,Knicks,NYK,78,1610612766,Charlotte,Hornets,CHH,85,1998-1999
291,0029800292,0029800292,0029700885,1998-03-10T00:00:00,1610612764,Washington,Wizards,WAS,93,1610612749,Milwaukee,Bucks,MIL,77,1998-1999
292,0029800293,0029800293,0029800075,1999-02-15T00:00:00,1610612748,Miami,Heat,MIA,95,1610612751,New Jersey,Nets,NJN,72,1998-1999
293,0029800294,0029800294,0029701026,1998-03-29T00:00:00,1610612765,Detroit,Pistons,DET,95,1610612737,Atlanta,Hawks,ATL,118,1998-1999
294,0029800295,0029800295,0029701129,1998-04-12T00:00:00,1610612754,Indiana,Pacers,IND,93,1610612738,Boston,Celtics,BOS,87,1998-1999
295,0029800296,0029800296,0029800086,1999-02-16T00:00:00,1610612756,Phoenix,Suns,PHX,92,1610612745,Houston,Rockets,HOU,109,1998-1999
296,0029800297,0029800297,0029701003,1998-03-25T00:00:00,1610612758,Sacramento,Kings,SAC,91,1610612747,Los Angeles,Lakers,LAL,114,1998-1999
297,0029800298,0029800298,0029700949,1998-03-18T00:00:00,1610612760,Seattle,SuperSonics,SEA,99,1610612746,Los Angeles,Clippers,LAC,80,1998-1999
298,0029800299,0029800299,0029800014,1999-02-06T00:00:00,1610612753,Orlando,Magic,ORL,75,1610612755,Philadelphia,76ers,PHI,95,1998-1999
299,0029800300,0029800300,0029800191,1999-03-01T00:00:00,1610612761,Toronto,Raptors,TOR,88,1610612766,Charlotte,Hornets,CHH,91,1998-1999
300,0029800301,0029800301,0029701109,1998-04-09T00:00:00,1610612741,Chicago,Bulls,CHI,85,1610612739,Cleveland,Cavaliers,CLE,91,1998-1999
301,0029800302,0029800302,0029800248,1999-03-09T00:00:00,1610612749,Milwaukee,Bucks,MIL,87,1610612752,New York,Knicks,NYK,86,1998-1999
302,0029800303,0029800303,0029800288,1999-03-13T00:00:00,1610612750,Minnesota,Timberwolves,MIN,72,1610612762,Utah,Jazz,UTA,99,1998-1999
303,0029800304,0029800304,0029800079,1999-02-15T00:00:00,1610612742,Dallas,Mavericks,DAL,84,1610612757,Portland,Trail Blazers,POR,99,1998-1999
304,0029800305,0029800305,0029800184,1999-02-28T00:00:00,1610612743,Denver,Nuggets,DEN,116,1610612763,Vancouver,Grizzlies,VAN,112,1998-1999
305,0029800306,0029800306,0029700882,1998-03-09T00:00:00,1610612744,Golden State,Warriors,GSW,93,1610612758,Sacramento,Kings,SAC,88,1998-1999
306,0029800307,0029800307,0029701054,1998-04-02T00:00:00,1610612752,New York,Knicks,NYK,81,1610612746,Los Angeles,Clippers,LAC,70,1998-1999
307,0029800308,0029800308,0029800139,1999-02-23T00:00:00,1610612748,Miami,Heat,MIA,96,1610612764,Washington,Wizards,WAS,80,1998-1999
308,0029800309,0029800309,0029701141,1998-04-14T00:00:00,1610612761,Toronto,Raptors,TOR,96,1610612751,New Jersey,Nets,NJN,92,1998-1999
309,0029800310,0029800310,0029800215,1999-03-04T00:00:00,1610612739,Cleveland,Cavaliers,CLE,84,1610612765,Detroit,Pistons,DET,99,1998-1999
310,0029800311,0029800311,0029701155,1998-04-15T00:00:00,1610612754,Indiana,Pacers,IND,82,1610612737,Atlanta,Hawks,ATL,70,1998-1999
311,0029800312,0029800312,0029700223,1997-12-02T00:00:00,1610612749,Milwaukee,Bucks,MIL,86,1610612756,Phoenix,Suns,PHX,90,1998-1999
312,0029800313,0029800313,0029800058,1999-02-11T00:00:00,1610612750,Minnesota,Timberwolves,MIN,86,1610612747,Los Angeles,Lakers,LAL,75,1998-1999
313,0029800314,0029800314,0029800241,1999-03-07T00:00:00,1610612745,Houston,Rockets,HOU,71,1610612757,Portland,Trail Blazers,POR,111,1998-1999
314,0029800315,0029800315,0029800007,1999-02-05T00:00:00,1610612758,Sacramento,Kings,SAC,83,1610612759,San Antonio,Spurs,SAS,101,1998-1999
315,0029800316,0029800316,0029701149,1998-04-14T00:00:00,1610612760,Seattle,SuperSonics,SEA,110,1610612763,Vancouver,Grizzlies,VAN,98,1998-1999
316,0029800317,0029800317,0029700714,1998-02-13T00:00:00,1610612738,Boston,Celtics,BOS,97,1610612746,Los Angeles,Clippers,LAC,96,1998-1999
317,0029800318,0029800318,0029700915,1998-03-14T00:00:00,1610612751,New Jersey,Nets,NJN,108,1610612742,Dallas,Mavericks,DAL,93,1998-1999
318,0029800319,0029800319,0029800104,1999-02-18T00:00:00,1610612755,Philadelphia,76ers,PHI,95,1610612754,Indiana,Pacers,IND,99,1998-1999
319,0029800320,0029800320,0029701123,1998-04-11T00:00:00,1610612753,Orlando,Magic,ORL,78,1610612741,Chicago,Bulls,CHI,87,1998-1999
320,0029800321,0029800321,0029700763,1998-02-20T00:00:00,1610612766,Charlotte,Hornets,CHH,99,1610612756,Phoenix,Suns,PHX,115,1998-1999
321,0029800322,0029800322,0029800260,1999-03-10T00:00:00,1610612737,Atlanta,Hawks,ATL,78,1610612748,Miami,Heat,MIA,88,1998-1999
322,0029800323,0029800323,0029800140,1999-02-23T00:00:00,1610612765,Detroit,Pistons,DET,106,1610612761,Toronto,Raptors,TOR,80,1998-1999
323,0029800324,0029800324,0029800253,1999-03-09T00:00:00,1610612743,Denver,Nuggets,DEN,75,1610612745,Houston,Rockets,HOU,84,1998-1999
324,0029800325,0029800325,0029701073,1998-04-04T00:00:00,1610612744,Golden State,Warriors,GSW,80,1610612759,San Antonio,Spurs,SAS,88,1998-1999
325,0029800326,0029800326,0029800002,1999-02-05T00:00:00,1610612752,New York,Knicks,NYK,85,1610612753,Orlando,Magic,ORL,93,1998-1999
326,0029800327,0029800327,0029700315,1997-12-15T00:00:00,1610612764,Washington,Wizards,WAS,88,1610612762,Utah,Jazz,UTA,86,1998-1999
327,0029800328,0029800328,0029701064,1998-04-03T00:00:00,1610612739,Cleveland,Cavaliers,CLE,93,1610612747,Los Angeles,Lakers,LAL,105,1998-1999
328,0029800329,0029800329,0029800250,1999-03-09T00:00:00,1610612741,Chicago,Bulls,CHI,103,1610612751,New Jersey,Nets,NJN,87,1998-1999
329,0029800330,0029800330,0029701150,1998-04-15T00:00:00,1610612749,Milwaukee,Bucks,MIL,117,1610612738,Boston,Celtics,BOS,109,1998-1999
330,0029800331,0029800331,0029800257,1999-03-09T00:00:00,1610612758,Sacramento,Kings,SAC,98,1610612757,Portland,Trail Blazers,POR,103,1998-1999
331,0029800332,0029800332,0029800219,1999-03-04T00:00:00,1610612763,Vancouver,Grizzlies,VAN,93,1610612750,Minnesota,Timberwolves,MIN,102,1998-1999
332,0029800333,0029800333,0029700450,1998-01-04T00:00:00,1610612755,Philadelphia,76ers,PHI,113,1610612747,Los Angeles,Lakers,LAL,107,1998-1999
333,0029800334,0029800334,0029700945,1998-03-18T00:00:00,1610612766,Charlotte,Hornets,CHH,111,1610612762,Utah,Jazz,UTA,85,1998-1999
334,0029800335,0029800335,0029700601,1998-01-26T00:00:00,1610612737,Atlanta,Hawks,ATL,91,1610612756,Phoenix,Suns,PHX,96,1998-1999
335,0029800336,0029800336,0029700911,1998-03-13T00:00:00,1610612761,Toronto,Raptors,TOR,120,1610612746,Los Angeles,Clippers,LAC,152,1998-1999
336,0029800337,0029800337,0029700833,1998-03-02T00:00:00,1610612765,Detroit,Pistons,DET,100,1610612742,Dallas,Mavericks,DAL,94,1998-1999
337,0029800338,0029800338,0049700082,1998-05-31T00:00:00,1610612754,Indiana,Pacers,IND,83,1610612741,Chicago,Bulls,CHI,88,1998-1999
338,0029800339,0029800339,0029800008,1999-02-05T00:00:00,1610612743,Denver,Nuggets,DEN,92,1610612750,Minnesota,Timberwolves,MIN,110,1998-1999
339,0029800340,0029800340,0029800049,1999-02-10T00:00:00,1610612744,Golden State,Warriors,GSW,82,1610612760,Seattle,SuperSonics,SEA,89,1998-1999
340,0029800341,0029800341,0029701088,1998-04-06T00:00:00,1610612757,Portland,Trail Blazers,POR,79,1610612759,San Antonio,Spurs,SAS,75,1998-1999
341,0029800342,0029800342,0029800162,1999-02-26T00:00:00,1610612752,New York,Knicks,NYK,80,1610612738,Boston,Celtics,BOS,94,1998-1999
342,0029800343,0029800343,0029701151,1998-04-15T00:00:00,1610612764,Washington,Wizards,WAS,101,1610612739,Cleveland,Cavaliers,CLE,93,1998-1999
343,0029800344,0029800344,0029800237,1999-03-07T00:00:00,1610612748,Miami,Heat,MIA,72,1610612754,Indiana,Pacers,IND,85,1998-1999
344,0029800345,0029800345,0029700953,1998-03-19T00:00:00,1610612737,Atlanta,Hawks,ATL,84,1610612749,Milwaukee,Bucks,MIL,81,1998-1999
345,0029800346,0029800346,0029800240,1999-03-07T00:00:00,1610612742,Dallas,Mavericks,DAL,89,1610612758,Sacramento,Kings,SAC,94,1998-1999
346,0029800347,0029800347,0029800296,1999-03-14T00:00:00,1610612745,Houston,Rockets,HOU,90,1610612756,Phoenix,Suns,PHX,104,1998-1999
347,0029800348,0029800348,0029701162,1998-04-16T00:00:00,1610612763,Vancouver,Grizzlies,VAN,97,1610612759,San Antonio,Spurs,SAS,110,1998-1999
348,0029800349,0029800349,0029700983,1998-03-23T00:00:00,1610612738,Boston,Celtics,BOS,88,1610612741,Chicago,Bulls,CHI,111,1998-1999
349,0029800350,0029800350,0029700775,1998-02-22T00:00:00,1610612753,Orlando,Magic,ORL,96,1610612747,Los Angeles,Lakers,LAL,94,1998-1999
350,0029800351,0029800351,0029800080,1999-02-16T00:00:00,1610612761,Toronto,Raptors,TOR,85,1610612752,New York,Knicks,NYK,95,1998-1999
351,0029800352,0029800352,0029800118,1999-02-20T00:00:00,1610612739,Cleveland,Cavaliers,CLE,89,1610612751,New Jersey,Nets,NJN,84,1998-1999
352,0029800353,0029800353,0029700923,1998-03-15T00:00:00,1610612765,Detroit,Pistons,DET,98,1610612762,Utah,Jazz,UTA,109,1998-1999
353,0029800354,0029800354,0029800016,1999-02-06T00:00:00,1610612749,Milwaukee,Bucks,MIL,113,1610612766,Charlotte,Hornets,CHH,107,1998-1999
354,0029800355,0029800355,0029800070,1999-02-14T00:00:00,1610612750,Minnesota,Timberwolves,MIN,95,1610612746,Los Angeles,Clippers,LAC,73,1998-1999
355,0029800356,0029800356,0029800066,1999-02-13T00:00:00,1610612743,Denver,Nuggets,DEN,92,1610612760,Seattle,SuperSonics,SEA,105,1998-1999
356,0029800357,0029800357,0029700579,1998-01-23T00:00:00,1610612757,Portland,Trail Blazers,POR,87,1610612755,Philadelphia,76ers,PHI,98,1998-1999
357,0029800358,0029800358,0029701090,1998-04-07T00:00:00,1610612752,New York,Knicks,NYK,79,1610612737,Atlanta,Hawks,ATL,92,1998-1999
358,0029800359,0029800359,0029800309,1999-03-16T00:00:00,1610612751,New Jersey,Nets,NJN,85,1610612761,Toronto,Raptors,TOR,100,1998-1999
359,0029800360,0029800360,0029800206,1999-03-03T00:00:00,1610612754,Indiana,Pacers,IND,106,1610612764,Washington,Wizards,WAS,95,1998-1999
360,0029800361,0029800361,0029701168,1998-04-17T00:00:00,1610612749,Milwaukee,Bucks,MIL,102,1610612765,Detroit,Pistons,DET,108,1998-1999
361,0029800362,0029800362,0029800096,1999-02-17T00:00:00,1610612742,Dallas,Mavericks,DAL,88,1610612747,Los Angeles,Lakers,LAL,101,1998-1999
362,0029800363,0029800363,0029800047,1999-02-10T00:00:00,1610612745,Houston,Rockets,HOU,92,1610612758,Sacramento,Kings,SAC,82,1998-1999
363,0029800364,0029800364,0029800161,1999-02-25T00:00:00,1610612756,Phoenix,Suns,PHX,94,1610612763,Vancouver,Grizzlies,VAN,86,1998-1999
364,0029800365,0029800365,0029700438,1998-01-02T00:00:00,1610612760,Seattle,SuperSonics,SEA,90,1610612755,Philadelphia,76ers,PHI,73,1998-1999
365,0029800366,0029800366,0029800207,1999-03-03T00:00:00,1610612753,Orlando,Magic,ORL,93,1610612766,Charlotte,Hornets,CHH,76,1998-1999
366,0029800367,0029800367,0029800197,1999-03-02T00:00:00,1610612739,Cleveland,Cavaliers,CLE,116,1610612738,Boston,Celtics,BOS,99,1998-1999
367,0029800368,0029800368,0029800179,1999-02-28T00:00:00,1610612741,Chicago,Bulls,CHI,90,1610612761,Toronto,Raptors,TOR,88,1998-1999
368,0029800369,0029800369,0029800287,1999-03-13T00:00:00,1610612759,San Antonio,Spurs,SAS,92,1610612743,Denver,Nuggets,DEN,61,1998-1999
369,0029800370,0029800370,0029700792,1998-02-24T00:00:00,1610612762,Utah,Jazz,UTA,102,1610612748,Miami,Heat,MIA,104,1998-1999
370,0029800371,0029800371,0029800122,1999-02-20T00:00:00,1610612757,Portland,Trail Blazers,POR,90,1610612744,Golden State,Warriors,GSW,84,1998-1999
371,0029800372,0029800372,0029700570,1998-01-21T00:00:00,1610612738,Boston,Celtics,BOS,95,1610612750,Minnesota,Timberwolves,MIN,104,1998-1999
372,0029800373,0029800373,0029800081,1999-02-16T00:00:00,1610612751,New Jersey,Nets,NJN,97,1610612765,Detroit,Pistons,DET,82,1998-1999
373,0029800374,0029800374,0029800174,1999-02-27T00:00:00,1610612766,Charlotte,Hornets,CHH,77,1610612741,Chicago,Bulls,CHI,94,1998-1999
374,0029800375,0029800375,0029800311,1999-03-16T00:00:00,1610612737,Atlanta,Hawks,ATL,85,1610612754,Indiana,Pacers,IND,79,1998-1999
375,0029800376,0029800376,0029701012,1998-03-27T00:00:00,1610612749,Milwaukee,Bucks,MIL,77,1610612748,Miami,Heat,MIA,102,1998-1999
376,0029800377,0029800377,0029800059,1999-02-11T00:00:00,1610612742,Dallas,Mavericks,DAL,95,1610612745,Houston,Rockets,HOU,105,1998-1999
377,0029800378,0029800378,0029800144,1999-02-23T00:00:00,1610612746,Los Angeles,Clippers,LAC,89,1610612744,Golden State,Warriors,GSW,94,1998-1999
378,0029800379,0029800379,0029800210,1999-03-03T00:00:00,1610612747,Los Angeles,Lakers,LAL,101,1610612756,Phoenix,Suns,PHX,95,1998-1999
379,0029800380,0029800380,0029700111,1997-11-15T00:00:00,1610612758,Sacramento,Kings,SAC,87,1610612752,New York,Knicks,NYK,114,1998-1999
380,0029800381,0029800381,0029701004,1998-03-25T00:00:00,1610612760,Seattle,SuperSonics,SEA,133,1610612764,Washington,Wizards,WAS,109,1998-1999
381,0029800382,0029800382,0029700509,1998-01-13T00:00:00,1610612763,Vancouver,Grizzlies,VAN,89,1610612755,Philadelphia,76ers,PHI,107,1998-1999
382,0029800383,0029800383,0029800083,1999-02-16T00:00:00,1610612753,Orlando,Magic,ORL,78,1610612739,Cleveland,Cavaliers,CLE,90,1998-1999
383,0029800384,0029800384,0029700455,1998-01-05T00:00:00,1610612745,Houston,Rockets,HOU,120,1610612761,Toronto,Raptors,TOR,96,1998-1999
384,0029800385,0029800385,0029800369,1999-03-23T00:00:00,1610612743,Denver,Nuggets,DEN,82,1610612759,San Antonio,Spurs,SAS,112,1998-1999
385,0029800386,0029800386,0029701074,1998-04-04T00:00:00,1610612757,Portland,Trail Blazers,POR,83,1610612756,Phoenix,Suns,PHX,90,1998-1999
386,0029800387,0029800387,0029800261,1999-03-10T00:00:00,1610612751,New Jersey,Nets,NJN,82,1610612754,Indiana,Pacers,IND,93,1998-1999
387,0029800388,0029800388,0029701024,1998-03-29T00:00:00,1610612755,Philadelphia,76ers,PHI,99,1610612738,Boston,Celtics,BOS,94,1998-1999
388,0029800389,0029800389,0029800366,1999-03-23T00:00:00,1610612766,Charlotte,Hornets,CHH,78,1610612753,Orlando,Magic,ORL,86,1998-1999
389,0029800390,0029800390,0029800132,1999-02-22T00:00:00,1610612737,Atlanta,Hawks,ATL,68,1610612741,Chicago,Bulls,CHI,77,1998-1999
390,0029800391,0029800391,0029800361,1999-03-22T00:00:00,1610612765,Detroit,Pistons,DET,86,1610612749,Milwaukee,Bucks,MIL,115,1998-1999
391,0029800392,0029800392,0029701094,1998-04-07T00:00:00,1610612750,Minnesota,Timberwolves,MIN,92,1610612748,Miami,Heat,MIA,89,1998-1999
392,0029800393,0029800393,0029800158,1999-02-25T00:00:00,1610612742,Dallas,Mavericks,DAL,90,1610612743,Denver,Nuggets,DEN,81,1998-1999
393,0029800394,0029800394,0029700807,1998-02-26T00:00:00,1610612759,San Antonio,Spurs,SAS,97,1610612761,Toronto,Raptors,TOR,86,1998-1999
394,0029800395,0029800395,0029700205,1997-11-29T00:00:00,1610612756,Phoenix,Suns,PHX,80,1610612752,New York,Knicks,NYK,102,1998-1999
395,0029800396,0029800396,0029800297,1999-03-14T00:00:00,1610612747,Los Angeles,Lakers,LAL,101,1610612758,Sacramento,Kings,SAC,105,1998-1999
396,0029800397,0029800397,0029700804,1998-02-26T00:00:00,1610612744,Golden State,Warriors,GSW,87,1610612764,Washington,Wizards,WAS,110,1998-1999
397,0029800398,0029800398,0029800298,1999-03-14T00:00:00,1610612760,Seattle,SuperSonics,SEA,108,1610612746,Los Angeles,Clippers,LAC,89,1998-1999
398,0029800399,0029800399,0029800209,1999-03-03T00:00:00,1610612763,Vancouver,Grizzlies,VAN,86,1610612762,Utah,Jazz,UTA,109,1998-1999
399,0029800400,0029800400,0029800352,1999-03-21T00:00:00,1610612751,New Jersey,Nets,NJN,85,1610612739,Cleveland,Cavaliers,CLE,88,1998-1999
400,0029800401,0029800401,0029800116,1999-02-20T00:00:00,1610612737,Atlanta,Hawks,ATL,76,1610612755,Philadelphia,76ers,PHI,69,1998-1999
401,0029800402,0029800402,0029800216,1999-03-04T00:00:00,1610612759,San Antonio,Spurs,SAS,95,1610612742,Dallas,Mavericks,DAL,79,1998-1999
402,0029800403,0029800403,0029700935,1998-03-17T00:00:00,1610612743,Denver,Nuggets,DEN,90,1610612764,Washington,Wizards,WAS,89,1998-1999
403,0029800404,0029800404,0029800136,1999-02-22T00:00:00,1610612746,Los Angeles,Clippers,LAC,89,1610612762,Utah,Jazz,UTA,104,1998-1999
404,0029800405,0029800405,0029800019,1999-02-06T00:00:00,1610612744,Golden State,Warriors,GSW,84,1610612745,Houston,Rockets,HOU,86,1998-1999
405,0029800406,0029800406,0029800295,1999-03-14T00:00:00,1610612738,Boston,Celtics,BOS,96,1610612754,Indiana,Pacers,IND,99,1998-1999
406,0029800407,0029800407,0029800178,1999-02-28T00:00:00,1610612753,Orlando,Magic,ORL,78,1610612748,Miami,Heat,MIA,84,1998-1999
407,0029800408,0029800408,0029800046,1999-02-10T00:00:00,1610612766,Charlotte,Hornets,CHH,77,1610612739,Cleveland,Cavaliers,CLE,87,1998-1999
408,0029800409,0029800409,0029800368,1999-03-23T00:00:00,1610612761,Toronto,Raptors,TOR,113,1610612741,Chicago,Bulls,CHI,90,1998-1999
409,0029800410,0029800410,0029700244,1997-12-05T00:00:00,1610612765,Detroit,Pistons,DET,89,1610612760,Seattle,SuperSonics,SEA,94,1998-1999
410,0029800411,0029800411,0029701178,1998-04-18T00:00:00,1610612750,Minnesota,Timberwolves,MIN,111,1610612749,Milwaukee,Bucks,MIL,109,1998-1999
411,0029800412,0029800412,0029800386,1999-03-25T00:00:00,1610612756,Phoenix,Suns,PHX,84,1610612757,Portland,Trail Blazers,POR,97,1998-1999
412,0029800413,0029800413,0029700823,1998-03-01T00:00:00,1610612747,Los Angeles,Lakers,LAL,89,1610612752,New York,Knicks,NYK,101,1998-1999
413,0029800414,0029800414,0029800363,1999-03-22T00:00:00,1610612758,Sacramento,Kings,SAC,100,1610612745,Houston,Rockets,HOU,110,1998-1999
414,0029800415,0029800415,0029800375,1999-03-24T00:00:00,1610612754,Indiana,Pacers,IND,102,1610612737,Atlanta,Hawks,ATL,103,1998-1999
415,0029800416,0029800416,0029800012,1999-02-05T00:00:00,1610612742,Dallas,Mavericks,DAL,86,1610612760,Seattle,SuperSonics,SEA,92,1998-1999
416,0029800417,0029800417,0029700875,1998-03-08T00:00:00,1610612743,Denver,Nuggets,DEN,89,1610612746,Los Angeles,Clippers,LAC,100,1998-1999
417,0029800418,0029800418,0029800145,1999-02-23T00:00:00,1610612747,Los Angeles,Lakers,LAL,83,1610612763,Vancouver,Grizzlies,VAN,93,1998-1999
418,0029800419,0029800419,0049700060,1998-05-13T00:00:00,1610612752,New York,Knicks,NYK,88,1610612754,Indiana,Pacers,IND,99,1998-1999
419,0029800420,0029800420,0029800045,1999-02-10T00:00:00,1610612753,Orlando,Magic,ORL,89,1610612751,New Jersey,Nets,NJN,81,1998-1999
420,0029800421,0029800421,0029800249,1999-03-09T00:00:00,1610612766,Charlotte,Hornets,CHH,105,1610612738,Boston,Celtics,BOS,87,1998-1999
421,0029800422,0029800422,0029800294,1999-03-14T00:00:00,1610612737,Atlanta,Hawks,ATL,85,1610612765,Detroit,Pistons,DET,72,1998-1999
422,0029800423,0029800423,0029701006,1998-03-26T00:00:00,1610612739,Cleveland,Cavaliers,CLE,97,1610612761,Toronto,Raptors,TOR,96,1998-1999
423,0029800424,0029800424,0029800205,1999-03-03T00:00:00,1610612741,Chicago,Bulls,CHI,86,1610612755,Philadelphia,76ers,PHI,102,1998-1999
424,0029800425,0029800425,0029800292,1999-03-14T00:00:00,1610612749,Milwaukee,Bucks,MIL,86,1610612764,Washington,Wizards,WAS,98,1998-1999
425,0029800426,0029800426,0029700984,1998-03-23T00:00:00,1610612750,Minnesota,Timberwolves,MIN,87,1610612742,Dallas,Mavericks,DAL,91,1998-1999
426,0029800427,0029800427,0029800171,1999-02-26T00:00:00,1610612759,San Antonio,Spurs,SAS,82,1610612760,Seattle,SuperSonics,SEA,92,1998-1999
427,0029800428,0029800428,0029800217,1999-03-04T00:00:00,1610612746,Los Angeles,Clippers,LAC,77,1610612745,Houston,Rockets,HOU,96,1998-1999
428,0029800429,0029800429,0029800371,1999-03-23T00:00:00,1610612744,Golden State,Warriors,GSW,72,1610612757,Portland,Trail Blazers,POR,79,1998-1999
429,0029800430,0029800430,0029800077,1999-02-15T00:00:00,1610612758,Sacramento,Kings,SAC,112,1610612762,Utah,Jazz,UTA,120,1998-1999
430,0029800431,0029800431,0029800305,1999-03-15T00:00:00,1610612763,Vancouver,Grizzlies,VAN,84,1610612743,Denver,Nuggets,DEN,110,1998-1999
431,0029800432,0029800432,0029800277,1999-03-12T00:00:00,1610612738,Boston,Celtics,BOS,83,1610612765,Detroit,Pistons,DET,93,1998-1999
432,0029800433,0029800433,0029800091,1999-02-17T00:00:00,1610612764,Washington,Wizards,WAS,85,1610612753,Orlando,Magic,ORL,96,1998-1999
