,GID,GAME_ID,LAST_GAME_ID,LAST_GAME_DATE_EST,LAST_GAME_HOME_TEAM_ID,LAST_GAME_HOME_TEAM_CITY,LAST_GAME_HOME_TEAM_NAME,LAST_GAME_HOME_TEAM_ABBREVIATION,LAST_GAME_HOME_TEAM_POINTS,LAST_GAME_VISITOR_TEAM_ID,LAST_GAME_VISITOR_TEAM_CITY,LAST_GAME_VISITOR_TEAM_NAME,LAST_GAME_VISITOR_TEAM_CITY1,LAST_GAME_VISITOR_TEAM_POINTS,SEASON
433,0029800434,0029800434,0029800354,1999-03-21T00:00:00,1610612766,Charlotte,Hornets,CHH,94,1610612749,Milwaukee,Bucks,MIL,87,1998-1999
434,0029800435,0029800435,0029800185,1999-02-28T00:00:00,1610612756,Phoenix,Suns,PHX,102,1610612744,Golden State,Warriors,GSW,89,1998-1999
435,0029800436,0029800436,0029800331,1999-03-18T00:00:00,1610612757,Portland,Trail Blazers,POR,88,1610612758,Sacramento,Kings,SAC,78,1998-1999
436,0029800437,0029800437,0029800188,1999-03-01T00:00:00,1610612752,New York,Knicks,NYK,85,1610612739,Cleveland,Cavaliers,CLE,78,1998-1999
437,0029800438,0029800438,0029800021,1999-02-07T00:00:00,1610612751,New Jersey,Nets,NJN,79,1610612737,Atlanta,Hawks,ATL,69,1998-1999
438,0029800439,0029800439,0029800244,1999-03-08T00:00:00,1610612748,Miami,Heat,MIA,91,1610612755,Philadelphia,76ers,PHI,89,1998-1999
439,0029800440,0029800440,0029800151,1999-02-24T00:00:00,1610612761,Toronto,Raptors,TOR,84,1610612754,Indiana,Pacers,IND,104,1998-1999
440,0029800441,0029800441,0029800199,1999-03-02T00:00:00,1610612765,Detroit,Pistons,DET,108,1610612741,Chicago,Bulls,CHI,78,1998-1999
441,0029800442,0029800442,0029800201,1999-03-02T00:00:00,1610612742,Dallas,Mavericks,DAL,112,1610612746,Los Angeles,Clippers,LAC,99,1998-1999
442,0029800443,0029800443,0029800348,1999-03-20T00:00:00,1610612759,San Antonio,Spurs,SAS,92,1610612763,Vancouver,Grizzlies,VAN,88,1998-1999
443,0029800444,0029800444,0029800356,1999-03-21T00:00:00,1610612743,Denver,Nuggets,DEN,102,1610612760,Seattle,SuperSonics,SEA,98,1998-1999
444,0029800445,0029800445,0049700039,1998-05-03T00:00:00,1610612762,Utah,Jazz,UTA,84,1610612745,Houston,Rockets,HOU,70,1998-1999
445,0029800446,0029800446,0029800330,1999-03-18T00:00:00,1610612738,Boston,Celtics,BOS,83,1610612749,Milwaukee,Bucks,MIL,99,1998-1999
446,0029800447,0029800447,0029800133,1999-02-22T00:00:00,1610612755,Philadelphia,76ers,PHI,106,1610612739,Cleveland,Cavaliers,CLE,97,1998-1999
447,0029800448,0029800448,0029701062,1998-04-03T00:00:00,1610612766,Charlotte,Hornets,CHH,96,1610612754,Indiana,Pacers,IND,89,1998-1999
448,0029800449,0029800449,0029700830,1998-03-01T00:00:00,1610612737,Atlanta,Hawks,ATL,101,1610612763,Vancouver,Grizzlies,VAN,76,1998-1999
449,0029800450,0029800450,0029800320,1999-03-17T00:00:00,1610612741,Chicago,Bulls,CHI,94,1610612753,Orlando,Magic,ORL,103,1998-1999
450,0029800451,0029800451,0029800339,1999-03-19T00:00:00,1610612750,Minnesota,Timberwolves,MIN,105,1610612743,Denver,Nuggets,DEN,101,1998-1999
451,0029800452,0029800452,0029800379,1999-03-24T00:00:00,1610612756,Phoenix,Suns,PHX,106,1610612747,Los Angeles,Lakers,LAL,101,1998-1999
452,0029800453,0029800453,0029800064,1999-02-12T00:00:00,1610612744,Golden State,Warriors,GSW,81,1610612762,Utah,Jazz,UTA,97,1998-1999
453,0029800454,0029800454,0029800028,1999-02-07T00:00:00,1610612757,Portland,Trail Blazers,POR,88,1610612760,Seattle,SuperSonics,SEA,91,1998-1999
454,0029800455,0029800455,0029800293,1999-03-14T00:00:00,1610612751,New Jersey,Nets,NJN,76,1610612748,Miami,Heat,MIA,102,1998-1999
455,0029800456,0029800456,0029800102,1999-02-18T00:00:00,1610612761,Toronto,Raptors,TOR,88,1610612764,Washington,Wizards,WAS,95,1998-1999
456,0029800457,0029800457,0029800229,1999-03-06T00:00:00,1610612765,Detroit,Pistons,DET,82,1610612753,Orlando,Magic,ORL,87,1998-1999
457,0029800458,0029800458,0029800282,1999-03-12T00:00:00,1610612750,Minnesota,Timberwolves,MIN,101,1610612758,Sacramento,Kings,SAC,95,1998-1999
458,0029800459,0029800459,0029800231,1999-03-06T00:00:00,1610612759,San Antonio,Spurs,SAS,114,1610612746,Los Angeles,Clippers,LAC,85,1998-1999
459,0029800460,0029800460,0029800281,1999-03-12T00:00:00,1610612747,Los Angeles,Lakers,LAL,89,1610612744,Golden State,Warriors,GSW,78,1998-1999
460,0029800461,0029800461,0029800412,1999-03-28T00:00:00,1610612757,Portland,Trail Blazers,POR,88,1610612756,Phoenix,Suns,PHX,86,1998-1999
461,0029800462,0029800462,0029800187,1999-03-01T00:00:00,1610612738,Boston,Celtics,BOS,97,1610612751,New Jersey,Nets,NJN,99,1998-1999
462,0029800463,0029800463,0029800308,1999-03-16T00:00:00,1610612764,Washington,Wizards,WAS,85,1610612748,Miami,Heat,MIA,94,1998-1999
463,0029800464,0029800464,0029800053,1999-02-11T00:00:00,1610612737,Atlanta,Hawks,ATL,100,1610612766,Charlotte,Hornets,CHH,88,1998-1999
464,0029800465,0029800465,0029701184,1998-04-19T00:00:00,1610612761,Toronto,Raptors,TOR,78,1610612755,Philadelphia,76ers,PHI,107,1998-1999
465,0029800466,0029800466,0029700893,1998-03-11T00:00:00,1610612739,Cleveland,Cavaliers,CLE,95,1610612749,Milwaukee,Bucks,MIL,83,1998-1999
466,0029800467,0029800467,0029800419,1999-03-30T00:00:00,1610612754,Indiana,Pacers,IND,93,1610612752,New York,Knicks,NYK,94,1998-1999
467,0029800468,0029800468,0029700964,1998-03-20T00:00:00,1610612741,Chicago,Bulls,CHI,98,1610612763,Vancouver,Grizzlies,VAN,92,1998-1999
468,0029800469,0029800469,0029800417,1999-03-29T00:00:00,1610612743,Denver,Nuggets,DEN,100,1610612746,Los Angeles,Clippers,LAC,88,1998-1999
469,0029800470,0029800470,0029800143,1999-02-23T00:00:00,1610612760,Seattle,SuperSonics,SEA,86,1610612745,Houston,Rockets,HOU,98,1998-1999
470,0029800471,0029800471,0029800146,1999-02-24T00:00:00,1610612753,Orlando,Magic,ORL,79,1610612738,Boston,Celtics,BOS,111,1998-1999
471,0029800472,0029800472,0029800464,1999-04-04T00:00:00,1610612766,Charlotte,Hornets,CHH,83,1610612737,Atlanta,Hawks,ATL,85,1998-1999
472,0029800473,0029800473,0029800022,1999-02-07T00:00:00,1610612765,Detroit,Pistons,DET,107,1610612754,Indiana,Pacers,IND,98,1998-1999
473,0029800474,0029800474,0029800426,1999-03-30T00:00:00,1610612750,Minnesota,Timberwolves,MIN,98,1610612742,Dallas,Mavericks,DAL,78,1998-1999
474,0029800475,0029800475,0029800325,1999-03-17T00:00:00,1610612759,San Antonio,Spurs,SAS,82,1610612744,Golden State,Warriors,GSW,78,1998-1999
475,0029800476,0029800476,0029800135,1999-02-22T00:00:00,1610612747,Los Angeles,Lakers,LAL,113,1610612743,Denver,Nuggets,DEN,117,1998-1999
476,0029800477,0029800477,0029800326,1999-03-18T00:00:00,1610612752,New York,Knicks,NYK,78,1610612753,Orlando,Magic,ORL,86,1998-1999
477,0029800478,0029800478,0029800181,1999-02-28T00:00:00,1610612755,Philadelphia,76ers,PHI,87,1610612749,Milwaukee,Bucks,MIL,76,1998-1999
478,0029800479,0029800479,0029700974,1998-03-22T00:00:00,1610612764,Washington,Wizards,WAS,102,1610612751,New Jersey,Nets,NJN,100,1998-1999
479,0029800480,0029800480,0029800267,1999-03-11T00:00:00,1610612761,Toronto,Raptors,TOR,73,1610612748,Miami,Heat,MIA,83,1998-1999
480,0029800481,0029800481,0029800301,1999-03-15T00:00:00,1610612739,Cleveland,Cavaliers,CLE,89,1610612741,Chicago,Bulls,CHI,85,1998-1999
481,0029800482,0029800482,0029800405,1999-03-27T00:00:00,1610612745,Houston,Rockets,HOU,87,1610612744,Golden State,Warriors,GSW,86,1998-1999
482,0029800483,0029800483,0029800065,1999-02-13T00:00:00,1610612746,Los Angeles,Clippers,LAC,104,1610612756,Phoenix,Suns,PHX,107,1998-1999
483,0029800484,0029800484,0029800239,1999-03-07T00:00:00,1610612747,Los Angeles,Lakers,LAL,97,1610612762,Utah,Jazz,UTA,89,1998-1999
484,0029800485,0029800485,0029800247,1999-03-08T00:00:00,1610612757,Portland,Trail Blazers,POR,92,1610612763,Vancouver,Grizzlies,VAN,73,1998-1999
485,0029800486,0029800486,0029800193,1999-03-01T00:00:00,1610612760,Seattle,SuperSonics,SEA,105,1610612758,Sacramento,Kings,SAC,102,1998-1999
486,0029800487,0029800487,0029800124,1999-02-21T00:00:00,1610612738,Boston,Celtics,BOS,75,1610612764,Washington,Wizards,WAS,86,1998-1999
487,0029800488,0029800488,0029800275,1999-03-12T00:00:00,1610612751,New Jersey,Nets,NJN,93,1610612755,Philadelphia,76ers,PHI,100,1998-1999
488,0029800489,0029800489,0029700867,1998-03-07T00:00:00,1610612748,Miami,Heat,MIA,94,1610612742,Dallas,Mavericks,DAL,88,1998-1999
489,0029800490,0029800490,0029800291,1999-03-14T00:00:00,1610612766,Charlotte,Hornets,CHH,86,1610612752,New York,Knicks,NYK,94,1998-1999
490,0029800491,0029800491,0029800422,1999-03-30T00:00:00,1610612765,Detroit,Pistons,DET,93,1610612737,Atlanta,Hawks,ATL,77,1998-1999
491,0029800492,0029800492,0029800338,1999-03-19T00:00:00,1610612741,Chicago,Bulls,CHI,87,1610612754,Indiana,Pacers,IND,96,1998-1999
492,0029800493,0029800493,0029800466,1999-04-04T00:00:00,1610612749,Milwaukee,Bucks,MIL,74,1610612739,Cleveland,Cavaliers,CLE,98,1998-1999
493,0029800494,0029800494,0029701001,1998-03-25T00:00:00,1610612756,Phoenix,Suns,PHX,97,1610612750,Minnesota,Timberwolves,MIN,99,1998-1999
494,0029800495,0029800495,0029800396,1999-03-26T00:00:00,1610612758,Sacramento,Kings,SAC,111,1610612747,Los Angeles,Lakers,LAL,109,1998-1999
495,0029800496,0029800496,0029800431,1999-03-30T00:00:00,1610612763,Vancouver,Grizzlies,VAN,101,1610612743,Denver,Nuggets,DEN,87,1998-1999
496,0029800497,0029800497,0029800236,1999-03-07T00:00:00,1610612761,Toronto,Raptors,TOR,105,1610612738,Boston,Celtics,BOS,92,1998-1999
497,0029800498,0029800498,0029800383,1999-03-25T00:00:00,1610612739,Cleveland,Cavaliers,CLE,86,1610612753,Orlando,Magic,ORL,96,1998-1999
498,0029800499,0029800499,0029800202,1999-03-02T00:00:00,1610612745,Houston,Rockets,HOU,82,1610612759,San Antonio,Spurs,SAS,99,1998-1999
499,0029800500,0029800500,0029800453,1999-04-02T00:00:00,1610612762,Utah,Jazz,UTA,92,1610612744,Golden State,Warriors,GSW,85,1998-1999
500,0029800501,0029800501,0029800355,1999-03-21T00:00:00,1610612746,Los Angeles,Clippers,LAC,100,1610612750,Minnesota,Timberwolves,MIN,85,1998-1999
501,0029800502,0029800502,0029800454,1999-04-02T00:00:00,1610612760,Seattle,SuperSonics,SEA,95,1610612757,Portland,Trail Blazers,POR,107,1998-1999
502,0029800503,0029800503,0029800388,1999-03-26T00:00:00,1610612738,Boston,Celtics,BOS,90,1610612755,Philadelphia,76ers,PHI,84,1998-1999
503,0029800504,0029800504,0029800359,1999-03-22T00:00:00,1610612751,New Jersey,Nets,NJN,106,1610612761,Toronto,Raptors,TOR,87,1998-1999
504,0029800505,0029800505,0029800068,1999-02-14T00:00:00,1610612753,Orlando,Magic,ORL,85,1610612749,Milwaukee,Bucks,MIL,82,1998-1999
505,0029800506,0029800506,0029800276,1999-03-12T00:00:00,1610612766,Charlotte,Hornets,CHH,92,1610612764,Washington,Wizards,WAS,83,1998-1999
506,0029800507,0029800507,0029800358,1999-03-22T00:00:00,1610612737,Atlanta,Hawks,ATL,80,1610612752,New York,Knicks,NYK,71,1998-1999
507,0029800508,0029800508,0029800473,1999-04-05T00:00:00,1610612754,Indiana,Pacers,IND,88,1610612765,Detroit,Pistons,DET,86,1998-1999
508,0029800509,0029800509,0029800060,1999-02-11T00:00:00,1610612762,Utah,Jazz,UTA,82,1610612756,Phoenix,Suns,PHX,74,1998-1999
509,0029800510,0029800510,0029800313,1999-03-16T00:00:00,1610612747,Los Angeles,Lakers,LAL,107,1610612750,Minnesota,Timberwolves,MIN,101,1998-1999
510,0029800511,0029800511,0029800316,1999-03-16T00:00:00,1610612763,Vancouver,Grizzlies,VAN,85,1610612760,Seattle,SuperSonics,SEA,87,1998-1999
511,0029800512,0029800512,0029800005,1999-02-05T00:00:00,1610612739,Cleveland,Cavaliers,CLE,83,1610612737,Atlanta,Hawks,ATL,100,1998-1999
512,0029800513,0029800513,0029800448,1999-04-02T00:00:00,1610612754,Indiana,Pacers,IND,87,1610612766,Charlotte,Hornets,CHH,81,1998-1999
513,0029800514,0029800514,0029700884,1998-03-10T00:00:00,1610612741,Chicago,Bulls,CHI,106,1610612748,Miami,Heat,MIA,91,1998-1999
514,0029800515,0029800515,0029800113,1999-02-19T00:00:00,1610612742,Dallas,Mavericks,DAL,79,1610612744,Golden State,Warriors,GSW,84,1998-1999
515,0029800516,0029800516,0029800280,1999-03-12T00:00:00,1610612756,Phoenix,Suns,PHX,97,1610612759,San Antonio,Spurs,SAS,99,1998-1999
516,0029800517,0029800517,0029800289,1999-03-13T00:00:00,1610612746,Los Angeles,Clippers,LAC,96,1610612757,Portland,Trail Blazers,POR,106,1998-1999
517,0029800518,0029800518,0029701111,1998-04-09T00:00:00,1610612758,Sacramento,Kings,SAC,103,1610612743,Denver,Nuggets,DEN,128,1998-1999
518,0029800519,0029800519,0029800349,1999-03-21T00:00:00,1610612738,Boston,Celtics,BOS,92,1610612741,Chicago,Bulls,CHI,95,1998-1999
519,0029800520,0029800520,0029800234,1999-03-07T00:00:00,1610612751,New Jersey,Nets,NJN,86,1610612752,New York,Knicks,NYK,97,1998-1999
520,0029800521,0029800521,0029800235,1999-03-07T00:00:00,1610612764,Washington,Wizards,WAS,103,1610612755,Philadelphia,76ers,PHI,95,1998-1999
521,0029800522,0029800522,0029800376,1999-03-24T00:00:00,1610612748,Miami,Heat,MIA,84,1610612749,Milwaukee,Bucks,MIL,76,1998-1999
522,0029800523,0029800523,0029700827,1998-03-01T00:00:00,1610612750,Minnesota,Timberwolves,MIN,115,1610612765,Detroit,Pistons,DET,113,1998-1999
523,0029800524,0029800524,0029800445,1999-04-01T00:00:00,1610612762,Utah,Jazz,UTA,88,1610612745,Houston,Rockets,HOU,87,1998-1999
524,0029800525,0029800525,0029800227,1999-03-05T00:00:00,1610612747,Los Angeles,Lakers,LAL,103,1610612760,Seattle,SuperSonics,SEA,100,1998-1999
525,0029800526,0029800526,0029800517,1999-04-10T00:00:00,1610612757,Portland,Trail Blazers,POR,97,1610612746,Los Angeles,Clippers,LAC,70,1998-1999
526,0029800527,0029800527,0029800204,1999-03-02T00:00:00,1610612763,Vancouver,Grizzlies,VAN,101,1610612758,Sacramento,Kings,SAC,111,1998-1999
527,0029800528,0029800528,0029800367,1999-03-23T00:00:00,1610612738,Boston,Celtics,BOS,86,1610612739,Cleveland,Cavaliers,CLE,113,1998-1999
528,0029800529,0029800529,0029800440,1999-04-01T00:00:00,1610612761,Toronto,Raptors,TOR,88,1610612754,Indiana,Pacers,IND,87,1998-1999
529,0029800530,0029800530,0029701132,1998-04-12T00:00:00,1610612765,Detroit,Pistons,DET,86,1610612766,Charlotte,Hornets,CHH,88,1998-1999
530,0029800531,0029800531,0029800094,1999-02-17T00:00:00,1610612750,Minnesota,Timberwolves,MIN,116,1610612745,Houston,Rockets,HOU,102,1998-1999
531,0029800532,0029800532,0029800516,1999-04-10T00:00:00,1610612759,San Antonio,Spurs,SAS,84,1610612756,Phoenix,Suns,PHX,110,1998-1999
532,0029800533,0029800533,0029701017,1998-03-27T00:00:00,1610612743,Denver,Nuggets,DEN,97,1610612744,Golden State,Warriors,GSW,89,1998-1999
533,0029800534,0029800534,0029800399,1999-03-26T00:00:00,1610612762,Utah,Jazz,UTA,85,1610612763,Vancouver,Grizzlies,VAN,80,1998-1999
534,0029800535,0029800535,0029800106,1999-02-19T00:00:00,1610612752,New York,Knicks,NYK,78,1610612755,Philadelphia,76ers,PHI,67,1998-1999
535,0029800536,0029800536,0029800514,1999-04-10T00:00:00,1610612748,Miami,Heat,MIA,82,1610612741,Chicago,Bulls,CHI,49,1998-1999
536,0029800537,0029800537,0029800343,1999-03-20T00:00:00,1610612739,Cleveland,Cavaliers,CLE,83,1610612764,Washington,Wizards,WAS,113,1998-1999
537,0029800538,0029800538,0029800345,1999-03-20T00:00:00,1610612749,Milwaukee,Bucks,MIL,83,1610612737,Atlanta,Hawks,ATL,77,1998-1999
538,0029800539,0029800539,0029800402,1999-03-27T00:00:00,1610612742,Dallas,Mavericks,DAL,77,1610612759,San Antonio,Spurs,SAS,99,1998-1999
539,0029800540,0029800540,0029700524,1998-01-15T00:00:00,1610612746,Los Angeles,Clippers,LAC,119,1610612751,New Jersey,Nets,NJN,116,1998-1999
540,0029800541,0029800541,0029800430,1999-03-30T00:00:00,1610612758,Sacramento,Kings,SAC,104,1610612762,Utah,Jazz,UTA,101,1998-1999
541,0029800542,0029800542,0049700029,1998-04-30T00:00:00,1610612757,Portland,Trail Blazers,POR,99,1610612747,Los Angeles,Lakers,LAL,110,1998-1999
542,0029800543,0029800543,0029800268,1999-03-11T00:00:00,1610612738,Boston,Celtics,BOS,85,1610612737,Atlanta,Hawks,ATL,99,1998-1999
543,0029800544,0029800544,0029800465,1999-04-04T00:00:00,1610612755,Philadelphia,76ers,PHI,82,1610612761,Toronto,Raptors,TOR,97,1998-1999
544,0029800545,0029800545,0029800266,1999-03-11T00:00:00,1610612764,Washington,Wizards,WAS,86,1610612752,New York,Knicks,NYK,98,1998-1999
545,0029800546,0029800546,0029800530,1999-04-12T00:00:00,1610612766,Charlotte,Hornets,CHH,92,1610612765,Detroit,Pistons,DET,86,1998-1999
546,0029800547,0029800547,0029800163,1999-02-26T00:00:00,1610612754,Indiana,Pacers,IND,100,1610612753,Orlando,Magic,ORL,103,1998-1999
547,0029800548,0029800548,0029800481,1999-04-06T00:00:00,1610612741,Chicago,Bulls,CHI,89,1610612739,Cleveland,Cavaliers,CLE,96,1998-1999
548,0029800549,0029800549,0029800522,1999-04-11T00:00:00,1610612749,Milwaukee,Bucks,MIL,92,1610612748,Miami,Heat,MIA,95,1998-1999
549,0029800550,0029800550,0029800271,1999-03-11T00:00:00,1610612745,Houston,Rockets,HOU,102,1610612763,Vancouver,Grizzlies,VAN,91,1998-1999
550,0029800551,0029800551,0029800134,1999-02-22T00:00:00,1610612759,San Antonio,Spurs,SAS,89,1610612750,Minnesota,Timberwolves,MIN,95,1998-1999
551,0029800552,0029800552,0029700611,1998-01-27T00:00:00,1610612743,Denver,Nuggets,DEN,87,1610612751,New Jersey,Nets,NJN,120,1998-1999
552,0029800553,0029800553,0029800218,1999-03-04T00:00:00,1610612760,Seattle,SuperSonics,SEA,93,1610612756,Phoenix,Suns,PHX,101,1998-1999
553,0029800554,0029800554,0029800474,1999-04-05T00:00:00,1610612742,Dallas,Mavericks,DAL,93,1610612750,Minnesota,Timberwolves,MIN,100,1998-1999
554,0029800555,0029800555,0029800314,1999-03-16T00:00:00,1610612745,Houston,Rockets,HOU,101,1610612757,Portland,Trail Blazers,POR,93,1998-1999
555,0029800556,0029800556,0029800404,1999-03-27T00:00:00,1610612746,Los Angeles,Clippers,LAC,103,1610612762,Utah,Jazz,UTA,77,1998-1999
556,0029800557,0029800557,0029800533,1999-04-12T00:00:00,1610612744,Golden State,Warriors,GSW,104,1610612743,Denver,Nuggets,DEN,96,1998-1999
557,0029800558,0029800558,0029800486,1999-04-06T00:00:00,1610612758,Sacramento,Kings,SAC,112,1610612760,Seattle,SuperSonics,SEA,106,1998-1999
558,0029800559,0029800559,0029800037,1999-02-09T00:00:00,1610612738,Boston,Celtics,BOS,108,1610612748,Miami,Heat,MIA,101,1998-1999
559,0029800560,0029800560,0029800319,1999-03-17T00:00:00,1610612755,Philadelphia,76ers,PHI,114,1610612754,Indiana,Pacers,IND,110,1998-1999
560,0029800561,0029800561,0029800107,1999-02-19T00:00:00,1610612764,Washington,Wizards,WAS,93,1610612741,Chicago,Bulls,CHI,91,1998-1999
561,0029800562,0029800562,0029800243,1999-03-08T00:00:00,1610612737,Atlanta,Hawks,ATL,114,1610612753,Orlando,Magic,ORL,110,1998-1999
562,0029800563,0029800563,0029800423,1999-03-30T00:00:00,1610612761,Toronto,Raptors,TOR,101,1610612739,Cleveland,Cavaliers,CLE,91,1998-1999
563,0029800564,0029800564,0029800180,1999-02-28T00:00:00,1610612765,Detroit,Pistons,DET,89,1610612752,New York,Knicks,NYK,68,1998-1999
564,0029800565,0029800565,0029800434,1999-03-31T00:00:00,1610612749,Milwaukee,Bucks,MIL,102,1610612766,Charlotte,Hornets,CHH,94,1998-1999
565,0029800566,0029800566,0029800332,1999-03-18T00:00:00,1610612750,Minnesota,Timberwolves,MIN,81,1610612763,Vancouver,Grizzlies,VAN,86,1998-1999
566,0029800567,0029800567,0029800341,1999-03-19T00:00:00,1610612759,San Antonio,Spurs,SAS,85,1610612757,Portland,Trail Blazers,POR,90,1998-1999
567,0029800568,0029800568,0029800252,1999-03-09T00:00:00,1610612756,Phoenix,Suns,PHX,103,1610612742,Dallas,Mavericks,DAL,91,1998-1999
568,0029800569,0029800569,0029800378,1999-03-24T00:00:00,1610612744,Golden State,Warriors,GSW,92,1610612746,Los Angeles,Clippers,LAC,80,1998-1999
569,0029800570,0029800570,0029700651,1998-02-01T00:00:00,1610612760,Seattle,SuperSonics,SEA,97,1610612751,New Jersey,Nets,NJN,87,1998-1999
570,0029800571,0029800571,0029800351,1999-03-21T00:00:00,1610612752,New York,Knicks,NYK,81,1610612761,Toronto,Raptors,TOR,85,1998-1999
571,0029800572,0029800572,0029800408,1999-03-28T00:00:00,1610612739,Cleveland,Cavaliers,CLE,84,1610612766,Charlotte,Hornets,CHH,105,1998-1999
572,0029800573,0029800573,0029800304,1999-03-15T00:00:00,1610612742,Dallas,Mavericks,DAL,91,1610612757,Portland,Trail Blazers,POR,106,1998-1999
573,0029800574,0029800574,0029800484,1999-04-06T00:00:00,1610612762,Utah,Jazz,UTA,106,1610612747,Los Angeles,Lakers,LAL,93,1998-1999
574,0029800575,0029800575,0029800518,1999-04-10T00:00:00,1610612758,Sacramento,Kings,SAC,110,1610612743,Denver,Nuggets,DEN,104,1998-1999
575,0029800576,0029800576,0029800488,1999-04-07T00:00:00,1610612751,New Jersey,Nets,NJN,92,1610612755,Philadelphia,76ers,PHI,96,1998-1999
576,0029800577,0029800577,0029800487,1999-04-07T00:00:00,1610612764,Washington,Wizards,WAS,87,1610612738,Boston,Celtics,BOS,108,1998-1999
577,0029800578,0029800578,0029800457,1999-04-03T00:00:00,1610612753,Orlando,Magic,ORL,92,1610612765,Detroit,Pistons,DET,77,1998-1999
