,GID,GAME_ID,HOME_TEAM_ID,VISITOR_TEAM_ID,GAME_DATE_EST,HOME_TEAM_WINS,HOME_TEAM_LOSSES,SERIES_LEADER,SEASON
470,0028100471,0028100471,1610612745,1610612754,1982-01-26T00:00:00,2,0,Houston,1981-1982
471,0028100472,0028100472,1610612764,1610612741,1982-01-26T00:00:00,4,2,Washington,1981-1982
472,0028100473,0028100473,1610612762,1610612751,1982-01-26T00:00:00,0,2,New Jersey,1981-1982
473,0028100474,0028100474,1610612759,1610612755,1982-01-26T00:00:00,2,0,San Antonio,1981-1982
474,0028100475,0028100475,1610612758,1610612760,1982-01-27T00:00:00,2,3,Seattle,1981-1982
475,0028100476,0028100476,1610612746,1610612756,1982-01-27T00:00:00,2,4,Phoenix,1981-1982
476,0028100477,0028100477,1610612738,1610612752,1982-01-27T00:00:00,5,1,Boston,1981-1982
477,0028100478,0028100478,1610612739,1610612744,1982-01-27T00:00:00,1,1,Tied,1981-1982
478,0028100479,0028100479,1610612743,1610612751,1982-01-27T00:00:00,1,1,Tied,1981-1982
479,0028100480,0028100480,1610612765,1610612737,1982-01-27T00:00:00,4,2,Detroit,1981-1982
480,0028100481,0028100481,1610612742,1610612755,1982-01-27T00:00:00,0,2,Philadelphia,1981-1982
481,0028100482,0028100482,1610612741,1610612744,1982-01-28T00:00:00,0,2,Golden State,1981-1982
482,0028100483,0028100483,1610612739,1610612738,1982-01-28T00:00:00,0,5,Boston,1981-1982
483,0028100484,0028100484,1610612757,1610612746,1982-01-28T00:00:00,4,2,Portland,1981-1982
484,0028100485,0028100485,1610612745,1610612755,1982-01-28T00:00:00,1,1,Tied,1981-1982
485,0028100486,0028100486,1610612759,1610612758,1982-01-28T00:00:00,5,1,San Antonio,1981-1982
486,0028100487,0028100487,1610612747,1610612756,1982-01-28T00:00:00,4,2,L.A. Lakers,1981-1982
487,0028100488,0028100488,1610612764,1610612752,1982-01-28T00:00:00,5,1,Washington,1981-1982
488,0028100489,0028100489,1610612762,1610612749,1982-01-28T00:00:00,0,2,Milwaukee,1981-1982
489,0028100490,0028100490,1610612745,1610612746,1982-02-02T00:00:00,4,1,Houston,1981-1982
490,0028100491,0028100491,1610612741,1610612751,1982-02-02T00:00:00,2,4,New Jersey,1981-1982
491,0028100492,0028100492,1610612757,1610612758,1982-02-02T00:00:00,5,0,Portland,1981-1982
492,0028100493,0028100493,1610612744,1610612747,1982-02-02T00:00:00,3,3,Tied,1981-1982
493,0028100494,0028100494,1610612754,1610612738,1982-02-02T00:00:00,1,4,Boston,1981-1982
494,0028100495,0028100495,1610612743,1610612752,1982-02-02T00:00:00,1,1,Tied,1981-1982
495,0028100496,0028100496,1610612737,1610612765,1982-02-02T00:00:00,2,4,Detroit,1981-1982
496,0028100497,0028100497,1610612764,1610612739,1982-02-02T00:00:00,5,1,Washington,1981-1982
497,0028100498,0028100498,1610612759,1610612742,1982-02-02T00:00:00,5,1,San Antonio,1981-1982
498,0028100499,0028100499,1610612747,1610612752,1982-02-03T00:00:00,0,2,New York,1981-1982
499,0028100500,0028100500,1610612760,1610612758,1982-02-03T00:00:00,3,2,Seattle,1981-1982
500,0028100501,0028100501,1610612749,1610612741,1982-02-03T00:00:00,5,1,Milwaukee,1981-1982
501,0028100502,0028100502,1610612742,1610612746,1982-02-03T00:00:00,2,3,San Diego,1981-1982
502,0028100503,0028100503,1610612755,1610612764,1982-02-03T00:00:00,6,0,Philadelphia,1981-1982
503,0028100504,0028100504,1610612762,1610612757,1982-02-03T00:00:00,1,4,Portland,1981-1982
504,0028100505,0028100505,1610612751,1610612737,1982-02-03T00:00:00,2,3,Atlanta,1981-1982
505,0028100506,0028100506,1610612739,1610612754,1982-02-03T00:00:00,1,5,Indiana,1981-1982
506,0028100507,0028100507,1610612756,1610612744,1982-02-03T00:00:00,2,4,Golden State,1981-1982
507,0028100508,0028100508,1610612759,1610612756,1982-02-04T00:00:00,1,4,Phoenix,1981-1982
508,0028100509,0028100509,1610612754,1610612743,1982-02-04T00:00:00,2,0,Indiana,1981-1982
509,0028100510,0028100510,1610612744,1610612760,1982-02-05T00:00:00,1,5,Seattle,1981-1982
510,0028100511,0028100511,1610612746,1610612752,1982-02-05T00:00:00,0,2,New York,1981-1982
511,0028100512,0028100512,1610612741,1610612765,1982-02-05T00:00:00,0,6,Detroit,1981-1982
512,0028100513,0028100513,1610612757,1610612762,1982-02-05T00:00:00,4,1,Portland,1981-1982
513,0028100514,0028100514,1610612755,1610612751,1982-02-05T00:00:00,3,3,Tied,1981-1982
514,0028100515,0028100515,1610612738,1610612743,1982-02-05T00:00:00,1,1,Tied,1981-1982
515,0028100516,0028100516,1610612745,1610612756,1982-02-05T00:00:00,3,2,Houston,1981-1982
516,0028100517,0028100517,1610612764,1610612747,1982-02-05T00:00:00,0,2,L.A. Lakers,1981-1982
517,0028100518,0028100518,1610612749,1610612742,1982-02-05T00:00:00,1,1,Tied,1981-1982
518,0028100519,0028100519,1610612758,1610612759,1982-02-05T00:00:00,1,5,San Antonio,1981-1982
519,0028100520,0028100520,1610612760,1610612762,1982-02-06T00:00:00,5,0,Seattle,1981-1982
520,0028100521,0028100521,1610612737,1610612739,1982-02-06T00:00:00,4,2,Atlanta,1981-1982
521,0028100522,0028100522,1610612754,1610612742,1982-02-06T00:00:00,1,1,Tied,1981-1982
522,0028100523,0028100523,1610612765,1610612751,1982-02-06T00:00:00,2,4,New Jersey,1981-1982
523,0028100524,0028100524,1610612764,1610612743,1982-02-07T00:00:00,0,2,Denver,1981-1982
524,0028100525,0028100525,1610612749,1610612756,1982-02-07T00:00:00,1,1,Tied,1981-1982
525,0028100526,0028100526,1610612739,1610612751,1982-02-07T00:00:00,0,6,New Jersey,1981-1982
526,0028100527,0028100527,1610612760,1610612746,1982-02-07T00:00:00,5,1,Seattle,1981-1982
527,0028100528,0028100528,1610612744,1610612759,1982-02-07T00:00:00,3,2,Golden State,1981-1982
528,0028100529,0028100529,1610612758,1610612745,1982-02-07T00:00:00,3,3,Tied,1981-1982
529,0028100530,0028100530,1610612755,1610612741,1982-02-07T00:00:00,5,1,Philadelphia,1981-1982
530,0028100531,0028100531,1610612757,1610612752,1982-02-07T00:00:00,1,1,Tied,1981-1982
531,0028100532,0028100532,1610612738,1610612747,1982-02-07T00:00:00,1,1,Tied,1981-1982
532,0028100533,0028100533,1610612765,1610612741,1982-02-09T00:00:00,6,0,Detroit,1981-1982
533,0028100534,0028100534,1610612759,1610612764,1982-02-09T00:00:00,1,1,Tied,1981-1982
534,0028100535,0028100535,1610612762,1610612744,1982-02-09T00:00:00,2,3,Golden State,1981-1982
535,0028100536,0028100536,1610612737,1610612747,1982-02-09T00:00:00,0,2,L.A. Lakers,1981-1982
536,0028100537,0028100537,1610612754,1610612749,1982-02-09T00:00:00,0,6,Milwaukee,1981-1982
537,0028100538,0028100538,1610612746,1610612745,1982-02-09T00:00:00,1,4,Houston,1981-1982
538,0028100539,0028100539,1610612760,1610612752,1982-02-09T00:00:00,2,0,Seattle,1981-1982
539,0028100540,0028100540,1610612739,1610612757,1982-02-10T00:00:00,1,1,Tied,1981-1982
540,0028100541,0028100541,1610612741,1610612737,1982-02-10T00:00:00,3,2,Chicago,1981-1982
541,0028100542,0028100542,1610612758,1610612747,1982-02-10T00:00:00,1,4,L.A. Lakers,1981-1982
542,0028100543,0028100543,1610612742,1610612764,1982-02-10T00:00:00,1,1,Tied,1981-1982
543,0028100544,0028100544,1610612755,1610612754,1982-02-10T00:00:00,6,0,Philadelphia,1981-1982
544,0028100545,0028100545,1610612756,1610612738,1982-02-10T00:00:00,1,1,Tied,1981-1982
545,0028100546,0028100546,1610612751,1610612765,1982-02-10T00:00:00,4,2,New Jersey,1981-1982
546,0028100547,0028100547,1610612743,1610612762,1982-02-10T00:00:00,3,3,Tied,1981-1982
547,0028100548,0028100548,1610612745,1610612760,1982-02-11T00:00:00,2,3,Seattle,1981-1982
548,0028100549,0028100549,1610612765,1610612739,1982-02-11T00:00:00,5,1,Detroit,1981-1982
549,0028100550,0028100550,1610612752,1610612744,1982-02-11T00:00:00,1,1,Tied,1981-1982
550,0028100551,0028100551,1610612749,1610612757,1982-02-11T00:00:00,2,0,Milwaukee,1981-1982
551,0028100552,0028100552,1610612758,1610612762,1982-02-12T00:00:00,3,3,Tied,1981-1982
552,0028100553,0028100553,1610612756,1610612737,1982-02-12T00:00:00,1,1,Tied,1981-1982
553,0028100554,0028100554,1610612747,1610612759,1982-02-12T00:00:00,2,3,San Antonio,1981-1982
554,0028100555,0028100555,1610612751,1610612744,1982-02-12T00:00:00,1,1,Tied,1981-1982
555,0028100556,0028100556,1610612742,1610612760,1982-02-12T00:00:00,1,4,Seattle,1981-1982
556,0028100557,0028100557,1610612746,1610612738,1982-02-12T00:00:00,0,2,Boston,1981-1982
557,0028100558,0028100558,1610612739,1610612754,1982-02-13T00:00:00,1,5,Indiana,1981-1982
558,0028100559,0028100559,1610612765,1610612757,1982-02-13T00:00:00,0,2,Portland,1981-1982
559,0028100560,0028100560,1610612752,1610612755,1982-02-13T00:00:00,1,5,Philadelphia,1981-1982
560,0028100561,0028100561,1610612743,1610612746,1982-02-13T00:00:00,5,0,Denver,1981-1982
561,0028100562,0028100562,1610612745,1610612764,1982-02-13T00:00:00,2,0,Houston,1981-1982
562,0028100563,0028100563,1610612762,1610612756,1982-02-13T00:00:00,2,3,Phoenix,1981-1982
563,0028100564,0028100564,1610612741,1610612749,1982-02-13T00:00:00,1,5,Milwaukee,1981-1982
564,0028100565,0028100565,1610612747,1610612738,1982-02-14T00:00:00,1,1,Tied,1981-1982
565,0028100566,0028100566,1610612739,1610612749,1982-02-14T00:00:00,0,6,Milwaukee,1981-1982
566,0028100567,0028100567,1610612755,1610612752,1982-02-14T00:00:00,5,1,Philadelphia,1981-1982
567,0028100568,0028100568,1610612754,1610612757,1982-02-14T00:00:00,1,1,Tied,1981-1982
568,0028100569,0028100569,1610612759,1610612760,1982-02-14T00:00:00,4,1,San Antonio,1981-1982
569,0028100570,0028100570,1610612751,1610612742,1982-02-14T00:00:00,0,2,Dallas,1981-1982
570,0028100571,0028100571,1610612758,1610612744,1982-02-14T00:00:00,2,3,Golden State,1981-1982
571,0028100572,0028100572,1610612762,1610612743,1982-02-15T00:00:00,3,3,Tied,1981-1982
572,0028100573,0028100573,1610612757,1610612764,1982-02-16T00:00:00,0,2,Washington,1981-1982
573,0028100574,0028100574,1610612746,1610612737,1982-02-16T00:00:00,1,1,Tied,1981-1982
574,0028100575,0028100575,1610612741,1610612756,1982-02-16T00:00:00,0,2,Phoenix,1981-1982
575,0028100576,0028100576,1610612765,1610612745,1982-02-16T00:00:00,2,0,Detroit,1981-1982
576,0028100577,0028100577,1610612752,1610612742,1982-02-16T00:00:00,1,1,Tied,1981-1982
577,0028100578,0028100578,1610612743,1610612758,1982-02-16T00:00:00,4,2,Denver,1981-1982
578,0028100579,0028100579,1610612747,1610612760,1982-02-16T00:00:00,4,2,L.A. Lakers,1981-1982
579,0028100580,0028100580,1610612758,1610612756,1982-02-17T00:00:00,2,3,Phoenix,1981-1982
580,0028100581,0028100581,1610612759,1610612765,1982-02-17T00:00:00,2,0,San Antonio,1981-1982
581,0028100582,0028100582,1610612744,1610612738,1982-02-17T00:00:00,1,1,Tied,1981-1982
582,0028100583,0028100583,1610612751,1610612741,1982-02-17T00:00:00,4,2,New Jersey,1981-1982
583,0028100584,0028100584,1610612755,1610612742,1982-02-17T00:00:00,2,0,Philadelphia,1981-1982
584,0028100585,0028100585,1610612739,1610612745,1982-02-17T00:00:00,1,1,Tied,1981-1982
585,0028100586,0028100586,1610612749,1610612754,1982-02-17T00:00:00,6,0,Milwaukee,1981-1982
586,0028100587,0028100587,1610612762,1610612737,1982-02-17T00:00:00,0,2,Atlanta,1981-1982
587,0028100588,0028100588,1610612760,1610612764,1982-02-18T00:00:00,1,1,Tied,1981-1982
588,0028100589,0028100589,1610612754,1610612746,1982-02-18T00:00:00,2,0,Indiana,1981-1982
589,0028100590,0028100590,1610612757,1610612738,1982-02-19T00:00:00,1,1,Tied,1981-1982
590,0028100591,0028100591,1610612752,1610612756,1982-02-19T00:00:00,0,2,Phoenix,1981-1982
591,0028100592,0028100592,1610612760,1610612737,1982-02-19T00:00:00,1,1,Tied,1981-1982
592,0028100593,0028100593,1610612747,1610612744,1982-02-19T00:00:00,3,3,Tied,1981-1982
593,0028100594,0028100594,1610612751,1610612745,1982-02-19T00:00:00,1,1,Tied,1981-1982
594,0028100595,0028100595,1610612755,1610612762,1982-02-19T00:00:00,2,0,Philadelphia,1981-1982
595,0028100596,0028100596,1610612749,1610612739,1982-02-19T00:00:00,6,0,Milwaukee,1981-1982
596,0028100597,0028100597,1610612743,1610612759,1982-02-19T00:00:00,2,4,San Antonio,1981-1982
597,0028100598,0028100598,1610612758,1610612746,1982-02-19T00:00:00,4,1,Kansas City,1981-1982
598,0028100599,0028100599,1610612759,1610612746,1982-02-20T00:00:00,3,2,San Antonio,1981-1982
599,0028100600,0028100600,1610612744,1610612764,1982-02-20T00:00:00,1,1,Tied,1981-1982
600,0028100601,0028100601,1610612751,1610612762,1982-02-20T00:00:00,2,0,New Jersey,1981-1982
601,0028100602,0028100602,1610612739,1610612742,1982-02-20T00:00:00,2,0,Cleveland,1981-1982
602,0028100603,0028100603,1610612765,1610612754,1982-02-20T00:00:00,2,4,Indiana,1981-1982
603,0028100604,0028100604,1610612760,1610612738,1982-02-21T00:00:00,2,0,Seattle,1981-1982
604,0028100605,0028100605,1610612752,1610612745,1982-02-21T00:00:00,1,1,Tied,1981-1982
605,0028100606,0028100606,1610612741,1610612742,1982-02-21T00:00:00,1,1,Tied,1981-1982
606,0028100607,0028100607,1610612757,1610612737,1982-02-21T00:00:00,0,2,Atlanta,1981-1982
607,0028100608,0028100608,1610612754,1610612751,1982-02-21T00:00:00,4,2,Indiana,1981-1982
608,0028100609,0028100609,1610612755,1610612756,1982-02-21T00:00:00,1,1,Tied,1981-1982
609,0028100610,0028100610,1610612743,1610612747,1982-02-21T00:00:00,1,4,L.A. Lakers,1981-1982
610,0028100611,0028100611,1610612758,1610612749,1982-02-21T00:00:00,1,1,Tied,1981-1982
611,0028100612,0028100612,1610612737,1610612758,1982-02-23T00:00:00,1,1,Tied,1981-1982
612,0028100613,0028100613,1610612741,1610612757,1982-02-23T00:00:00,1,1,Tied,1981-1982
613,0028100614,0028100614,1610612747,1610612743,1982-02-23T00:00:00,4,1,L.A. Lakers,1981-1982
614,0028100615,0028100615,1610612752,1610612749,1982-02-23T00:00:00,3,3,Tied,1981-1982
615,0028100616,0028100616,1610612745,1610612742,1982-02-23T00:00:00,4,2,Houston,1981-1982
616,0028100617,0028100617,1610612759,1610612744,1982-02-23T00:00:00,2,3,Golden State,1981-1982
617,0028100618,0028100618,1610612764,1610612762,1982-02-23T00:00:00,1,1,Tied,1981-1982
618,0028100619,0028100619,1610612746,1610612755,1982-02-23T00:00:00,0,2,Philadelphia,1981-1982
619,0028100620,0028100620,1610612738,1610612762,1982-02-24T00:00:00,2,0,Boston,1981-1982
620,0028100621,0028100621,1610612758,1610612757,1982-02-24T00:00:00,0,5,Portland,1981-1982
621,0028100622,0028100622,1610612756,1610612739,1982-02-24T00:00:00,2,0,Phoenix,1981-1982
622,0028100623,0028100623,1610612754,1610612752,1982-02-24T00:00:00,3,2,Indiana,1981-1982
623,0028100624,0028100624,1610612743,1610612745,1982-02-24T00:00:00,5,1,Denver,1981-1982
624,0028100625,0028100625,1610612751,1610612749,1982-02-24T00:00:00,1,4,Milwaukee,1981-1982
625,0028100626,0028100626,1610612760,1610612747,1982-02-25T00:00:00,2,4,L.A. Lakers,1981-1982
626,0028100627,0028100627,1610612742,1610612744,1982-02-25T00:00:00,0,5,Golden State,1981-1982
627,0028100628,0028100628,1610612765,1610612759,1982-02-25T00:00:00,0,2,San Antonio,1981-1982
628,0028100629,0028100629,1610612756,1610612743,1982-02-26T00:00:00,3,2,Phoenix,1981-1982
629,0028100630,0028100630,1610612764,1610612758,1982-02-26T00:00:00,2,0,Washington,1981-1982
630,0028100631,0028100631,1610612762,1610612760,1982-02-26T00:00:00,0,5,Seattle,1981-1982
631,0028100632,0028100632,1610612747,1610612755,1982-02-26T00:00:00,1,1,Tied,1981-1982
632,0028100633,0028100633,1610612738,1610612746,1982-02-26T00:00:00,2,0,Boston,1981-1982
633,0028100634,0028100634,1610612737,1610612741,1982-02-26T00:00:00,2,3,Chicago,1981-1982
634,0028100635,0028100635,1610612751,1610612757,1982-02-26T00:00:00,1,1,Tied,1981-1982
635,0028100636,0028100636,1610612745,1610612744,1982-02-26T00:00:00,4,1,Houston,1981-1982
636,0028100637,0028100637,1610612754,1610612759,1982-02-26T00:00:00,2,0,Indiana,1981-1982
637,0028100638,0028100638,1610612742,1610612745,1982-02-27T00:00:00,2,4,Houston,1981-1982
638,0028100639,0028100639,1610612752,1610612757,1982-02-27T00:00:00,1,1,Tied,1981-1982
639,0028100640,0028100640,1610612743,1610612755,1982-02-27T00:00:00,1,1,Tied,1981-1982
640,0028100641,0028100641,1610612765,1610612758,1982-02-27T00:00:00,2,0,Detroit,1981-1982
641,0028100642,0028100642,1610612754,1610612765,1982-02-28T00:00:00,4,2,Indiana,1981-1982
642,0028100643,0028100643,1610612737,1610612744,1982-02-28T00:00:00,0,2,Golden State,1981-1982
643,0028100644,0028100644,1610612741,1610612759,1982-02-28T00:00:00,1,1,Tied,1981-1982
644,0028100645,0028100645,1610612760,1610612756,1982-02-28T00:00:00,3,3,Tied,1981-1982
645,0028100646,0028100646,1610612764,1610612752,1982-02-28T00:00:00,5,1,Washington,1981-1982
646,0028100647,0028100647,1610612747,1610612739,1982-02-28T00:00:00,2,0,L.A. Lakers,1981-1982
647,0028100648,0028100648,1610612738,1610612749,1982-02-28T00:00:00,3,3,Tied,1981-1982
648,0028100649,0028100649,1610612751,1610612746,1982-02-28T00:00:00,2,0,New Jersey,1981-1982
649,0028100650,0028100650,1610612762,1610612758,1982-03-02T00:00:00,3,3,Tied,1981-1982
650,0028100651,0028100651,1610612741,1610612755,1982-03-02T00:00:00,1,5,Philadelphia,1981-1982
651,0028100652,0028100652,1610612757,1610612756,1982-03-02T00:00:00,3,3,Tied,1981-1982
652,0028100653,0028100653,1610612743,1610612754,1982-03-02T00:00:00,0,2,Indiana,1981-1982
653,0028100654,0028100654,1610612764,1610612751,1982-03-02T00:00:00,2,4,New Jersey,1981-1982
654,0028100655,0028100655,1610612742,1610612738,1982-03-02T00:00:00,0,2,Boston,1981-1982
655,0028100656,0028100656,1610612749,1610612765,1982-03-02T00:00:00,4,2,Milwaukee,1981-1982
656,0028100657,0028100657,1610612745,1610612759,1982-03-02T00:00:00,3,3,Tied,1981-1982
657,0028100658,0028100658,1610612752,1610612746,1982-03-02T00:00:00,2,0,New York,1981-1982
658,0028100659,0028100659,1610612744,1610612739,1982-03-02T00:00:00,1,1,Tied,1981-1982
659,0028100660,0028100660,1610612751,1610612747,1982-03-03T00:00:00,1,1,Tied,1981-1982
660,0028100661,0028100661,1610612760,1610612739,1982-03-03T00:00:00,2,0,Seattle,1981-1982
661,0028100662,0028100662,1610612758,1610612754,1982-03-03T00:00:00,1,1,Tied,1981-1982
662,0028100663,0028100663,1610612737,1610612749,1982-03-03T00:00:00,3,3,Tied,1981-1982
663,0028100664,0028100664,1610612756,1610612762,1982-03-03T00:00:00,3,2,Phoenix,1981-1982
664,0028100665,0028100665,1610612755,1610612746,1982-03-03T00:00:00,2,0,Philadelphia,1981-1982
665,0028100666,0028100666,1610612752,1610612747,1982-03-04T00:00:00,2,0,New York,1981-1982
666,0028100667,0028100667,1610612765,1610612741,1982-03-04T00:00:00,6,0,Detroit,1981-1982
667,0028100668,0028100668,1610612762,1610612745,1982-03-04T00:00:00,0,6,Houston,1981-1982
668,0028100669,0028100669,1610612759,1610612738,1982-03-04T00:00:00,0,2,Boston,1981-1982
669,0028100670,0028100670,1610612744,1610612742,1982-03-04T00:00:00,5,0,Golden State,1981-1982
670,0028100671,0028100671,1610612756,1610612758,1982-03-05T00:00:00,3,2,Phoenix,1981-1982
671,0028100672,0028100672,1610612743,1610612764,1982-03-05T00:00:00,2,0,Denver,1981-1982
672,0028100673,0028100673,1610612745,1610612738,1982-03-05T00:00:00,1,1,Tied,1981-1982
673,0028100674,0028100674,1610612757,1610612739,1982-03-05T00:00:00,1,1,Tied,1981-1982
674,0028100675,0028100675,1610612741,1610612751,1982-03-05T00:00:00,2,4,New Jersey,1981-1982
675,0028100676,0028100676,1610612760,1610612742,1982-03-05T00:00:00,4,1,Seattle,1981-1982
676,0028100677,0028100677,1610612746,1610612744,1982-03-05T00:00:00,1,5,Golden State,1981-1982
677,0028100678,0028100678,1610612755,1610612737,1982-03-05T00:00:00,3,3,Tied,1981-1982
678,0028100679,0028100679,1610612759,1610612749,1982-03-06T00:00:00,1,1,Tied,1981-1982
679,0028100680,0028100680,1610612737,1610612751,1982-03-06T00:00:00,3,2,Atlanta,1981-1982
680,0028100681,0028100681,1610612762,1610612764,1982-03-06T00:00:00,1,1,Tied,1981-1982
681,0028100682,0028100682,1610612752,1610612765,1982-03-06T00:00:00,3,3,Tied,1981-1982
682,0028100683,0028100683,1610612743,1610612739,1982-03-07T00:00:00,2,0,Denver,1981-1982
683,0028100684,0028100684,1610612744,1610612757,1982-03-07T00:00:00,2,4,Portland,1981-1982
684,0028100685,0028100685,1610612760,1610612746,1982-03-07T00:00:00,5,1,Seattle,1981-1982
685,0028100686,0028100686,1610612738,1610612752,1982-03-07T00:00:00,5,1,Boston,1981-1982
686,0028100687,0028100687,1610612758,1610612741,1982-03-07T00:00:00,1,1,Tied,1981-1982
687,0028100688,0028100688,1610612742,1610612754,1982-03-07T00:00:00,1,1,Tied,1981-1982
688,0028100689,0028100689,1610612756,1610612745,1982-03-07T00:00:00,2,3,Houston,1981-1982
689,0028100690,0028100690,1610612755,1610612747,1982-03-07T00:00:00,1,1,Tied,1981-1982
690,0028100691,0028100691,1610612765,1610612738,1982-03-08T00:00:00,0,6,Boston,1981-1982
691,0028100692,0028100692,1610612759,1610612742,1982-03-08T00:00:00,5,1,San Antonio,1981-1982
692,0028100693,0028100693,1610612737,1610612749,1982-03-08T00:00:00,3,3,Tied,1981-1982
693,0028100694,0028100694,1610612754,1610612744,1982-03-09T00:00:00,0,2,Golden State,1981-1982
694,0028100695,0028100695,1610612747,1610612758,1982-03-09T00:00:00,4,1,L.A. Lakers,1981-1982
695,0028100696,0028100696,1610612764,1610612756,1982-03-09T00:00:00,1,1,Tied,1981-1982
696,0028100697,0028100697,1610612737,1610612743,1982-03-09T00:00:00,1,1,Tied,1981-1982
697,0028100698,0028100698,1610612746,1610612759,1982-03-09T00:00:00,2,3,San Antonio,1981-1982
698,0028100699,0028100699,1610612741,1610612760,1982-03-09T00:00:00,1,1,Tied,1981-1982
699,0028100700,0028100700,1610612752,1610612762,1982-03-09T00:00:00,2,0,New York,1981-1982
700,0028100701,0028100701,1610612745,1610612749,1982-03-09T00:00:00,1,1,Tied,1981-1982
701,0028100702,0028100702,1610612738,1610612754,1982-03-10T00:00:00,4,1,Boston,1981-1982
702,0028100703,0028100703,1610612765,1610612743,1982-03-10T00:00:00,1,1,Tied,1981-1982
703,0028100704,0028100704,1610612751,1610612756,1982-03-10T00:00:00,2,0,New Jersey,1981-1982
704,0028100705,0028100705,1610612755,1610612744,1982-03-10T00:00:00,2,0,Philadelphia,1981-1982
705,0028100706,0028100706,1610612749,1610612741,1982-03-10T00:00:00,5,1,Milwaukee,1981-1982
706,0028100707,0028100707,1610612742,1610612757,1982-03-10T00:00:00,2,3,Portland,1981-1982
