,GID,GAME_ID,HOME_TEAM_ID,VISITOR_TEAM_ID,GAME_DATE_EST,HOME_TEAM_WINS,HOME_TEAM_LOSSES,SERIES_LEADER,SEASON
707,0028100708,0028100708,1610612746,1610612758,1982-03-11T00:00:00,1,4,Kansas City,1981-1982
708,0028100709,0028100709,1610612739,1610612756,1982-03-11T00:00:00,0,2,Phoenix,1981-1982
709,0028100710,0028100710,1610612737,1610612762,1982-03-11T00:00:00,2,0,Atlanta,1981-1982
710,0028100711,0028100711,1610612751,1610612738,1982-03-12T00:00:00,1,5,Boston,1981-1982
711,0028100712,0028100712,1610612765,1610612744,1982-03-12T00:00:00,2,0,Detroit,1981-1982
712,0028100713,0028100713,1610612764,1610612754,1982-03-12T00:00:00,5,1,Washington,1981-1982
713,0028100714,0028100714,1610612745,1610612743,1982-03-12T00:00:00,1,5,Denver,1981-1982
714,0028100715,0028100715,1610612747,1610612741,1982-03-12T00:00:00,0,2,Chicago,1981-1982
715,0028100716,0028100716,1610612749,1610612760,1982-03-12T00:00:00,0,2,Seattle,1981-1982
716,0028100717,0028100717,1610612759,1610612757,1982-03-12T00:00:00,2,3,Portland,1981-1982
717,0028100718,0028100718,1610612752,1610612764,1982-03-13T00:00:00,1,5,Washington,1981-1982
718,0028100719,0028100719,1610612739,1610612762,1982-03-13T00:00:00,2,0,Cleveland,1981-1982
719,0028100720,0028100720,1610612737,1610612754,1982-03-13T00:00:00,4,2,Atlanta,1981-1982
720,0028100721,0028100721,1610612746,1610612742,1982-03-13T00:00:00,3,2,San Diego,1981-1982
721,0028100722,0028100722,1610612745,1610612757,1982-03-13T00:00:00,4,1,Houston,1981-1982
722,0028100723,0028100723,1610612747,1610612742,1982-03-14T00:00:00,4,1,L.A. Lakers,1981-1982
723,0028100724,0028100724,1610612758,1610612755,1982-03-14T00:00:00,0,2,Philadelphia,1981-1982
724,0028100725,0028100725,1610612764,1610612737,1982-03-14T00:00:00,4,2,Washington,1981-1982
725,0028100726,0028100726,1610612759,1610612741,1982-03-14T00:00:00,1,1,Tied,1981-1982
726,0028100727,0028100727,1610612738,1610612756,1982-03-14T00:00:00,1,1,Tied,1981-1982
727,0028100728,0028100728,1610612749,1610612762,1982-03-14T00:00:00,2,0,Milwaukee,1981-1982
728,0028100729,0028100729,1610612739,1610612765,1982-03-14T00:00:00,1,5,Detroit,1981-1982
729,0028100730,0028100730,1610612743,1610612744,1982-03-14T00:00:00,3,2,Denver,1981-1982
730,0028100731,0028100731,1610612751,1610612760,1982-03-14T00:00:00,0,2,Seattle,1981-1982
731,0028100732,0028100732,1610612749,1610612755,1982-03-16T00:00:00,4,2,Milwaukee,1981-1982
732,0028100733,0028100733,1610612764,1610612738,1982-03-16T00:00:00,0,6,Boston,1981-1982
733,0028100734,0028100734,1610612752,1610612759,1982-03-16T00:00:00,0,2,San Antonio,1981-1982
734,0028100735,0028100735,1610612765,1610612746,1982-03-16T00:00:00,2,0,Detroit,1981-1982
735,0028100736,0028100736,1610612743,1610612762,1982-03-16T00:00:00,3,3,Tied,1981-1982
736,0028100737,0028100737,1610612757,1610612747,1982-03-16T00:00:00,1,5,L.A. Lakers,1981-1982
737,0028100738,0028100738,1610612754,1610612760,1982-03-16T00:00:00,1,1,Tied,1981-1982
738,0028100739,0028100739,1610612745,1610612756,1982-03-16T00:00:00,3,2,Houston,1981-1982
739,0028100740,0028100740,1610612744,1610612758,1982-03-17T00:00:00,3,2,Golden State,1981-1982
740,0028100741,0028100741,1610612756,1610612743,1982-03-17T00:00:00,3,2,Phoenix,1981-1982
741,0028100742,0028100742,1610612751,1610612759,1982-03-17T00:00:00,1,1,Tied,1981-1982
742,0028100743,0028100743,1610612742,1610612741,1982-03-17T00:00:00,1,1,Tied,1981-1982
743,0028100744,0028100744,1610612762,1610612747,1982-03-17T00:00:00,0,5,L.A. Lakers,1981-1982
744,0028100745,0028100745,1610612755,1610612764,1982-03-17T00:00:00,6,0,Philadelphia,1981-1982
745,0028100746,0028100746,1610612739,1610612746,1982-03-17T00:00:00,1,1,Tied,1981-1982
746,0028100747,0028100747,1610612738,1610612737,1982-03-17T00:00:00,5,1,Boston,1981-1982
747,0028100748,0028100748,1610612757,1610612744,1982-03-18T00:00:00,4,2,Portland,1981-1982
748,0028100749,0028100749,1610612765,1610612760,1982-03-18T00:00:00,1,1,Tied,1981-1982
749,0028100750,0028100750,1610612737,1610612745,1982-03-18T00:00:00,2,0,Atlanta,1981-1982
750,0028100751,0028100751,1610612738,1610612759,1982-03-19T00:00:00,2,0,Boston,1981-1982
751,0028100752,0028100752,1610612749,1610612739,1982-03-19T00:00:00,6,0,Milwaukee,1981-1982
752,0028100753,0028100753,1610612745,1610612765,1982-03-19T00:00:00,0,2,Detroit,1981-1982
753,0028100754,0028100754,1610612764,1610612746,1982-03-19T00:00:00,2,0,Washington,1981-1982
754,0028100755,0028100755,1610612742,1610612747,1982-03-19T00:00:00,1,4,L.A. Lakers,1981-1982
755,0028100756,0028100756,1610612743,1610612741,1982-03-19T00:00:00,1,1,Tied,1981-1982
756,0028100757,0028100757,1610612758,1610612760,1982-03-19T00:00:00,2,3,Seattle,1981-1982
757,0028100758,0028100758,1610612762,1610612757,1982-03-19T00:00:00,1,4,Portland,1981-1982
758,0028100759,0028100759,1610612755,1610612754,1982-03-19T00:00:00,6,0,Philadelphia,1981-1982
759,0028100760,0028100760,1610612739,1610612759,1982-03-20T00:00:00,0,2,San Antonio,1981-1982
760,0028100761,0028100761,1610612754,1610612751,1982-03-20T00:00:00,4,2,Indiana,1981-1982
761,0028100762,0028100762,1610612752,1610612737,1982-03-20T00:00:00,1,5,Atlanta,1981-1982
762,0028100763,0028100763,1610612739,1610612741,1982-03-21T00:00:00,1,5,Chicago,1981-1982
763,0028100764,0028100764,1610612744,1610612762,1982-03-21T00:00:00,3,2,Golden State,1981-1982
764,0028100765,0028100765,1610612737,1610612765,1982-03-21T00:00:00,2,4,Detroit,1981-1982
765,0028100766,0028100766,1610612747,1610612745,1982-03-21T00:00:00,4,1,L.A. Lakers,1981-1982
766,0028100767,0028100767,1610612749,1610612751,1982-03-21T00:00:00,4,1,Milwaukee,1981-1982
767,0028100768,0028100768,1610612755,1610612738,1982-03-21T00:00:00,2,4,Boston,1981-1982
768,0028100769,0028100769,1610612756,1610612760,1982-03-21T00:00:00,3,3,Tied,1981-1982
769,0028100770,0028100770,1610612764,1610612752,1982-03-21T00:00:00,5,1,Washington,1981-1982
770,0028100771,0028100771,1610612758,1610612746,1982-03-21T00:00:00,4,1,Kansas City,1981-1982
771,0028100772,0028100772,1610612757,1610612742,1982-03-21T00:00:00,3,2,Portland,1981-1982
772,0028100773,0028100773,1610612744,1610612756,1982-03-23T00:00:00,4,2,Golden State,1981-1982
773,0028100774,0028100774,1610612737,1610612764,1982-03-23T00:00:00,2,4,Washington,1981-1982
774,0028100775,0028100775,1610612762,1610612745,1982-03-23T00:00:00,0,6,Houston,1981-1982
775,0028100776,0028100776,1610612752,1610612739,1982-03-23T00:00:00,6,0,New York,1981-1982
776,0028100777,0028100777,1610612757,1610612749,1982-03-23T00:00:00,0,2,Milwaukee,1981-1982
777,0028100778,0028100778,1610612741,1610612738,1982-03-23T00:00:00,2,4,Boston,1981-1982
778,0028100779,0028100779,1610612747,1610612742,1982-03-23T00:00:00,4,1,L.A. Lakers,1981-1982
779,0028100780,0028100780,1610612759,1610612746,1982-03-23T00:00:00,3,2,San Antonio,1981-1982
780,0028100781,0028100781,1610612756,1610612742,1982-03-24T00:00:00,3,2,Phoenix,1981-1982
781,0028100782,0028100782,1610612760,1610612749,1982-03-24T00:00:00,2,0,Seattle,1981-1982
782,0028100783,0028100783,1610612755,1610612751,1982-03-24T00:00:00,3,3,Tied,1981-1982
783,0028100784,0028100784,1610612738,1610612739,1982-03-24T00:00:00,5,0,Boston,1981-1982
784,0028100785,0028100785,1610612754,1610612764,1982-03-24T00:00:00,1,5,Washington,1981-1982
785,0028100786,0028100786,1610612758,1610612737,1982-03-24T00:00:00,1,1,Tied,1981-1982
786,0028100787,0028100787,1610612743,1610612759,1982-03-24T00:00:00,2,4,San Antonio,1981-1982
787,0028100788,0028100788,1610612762,1610612744,1982-03-25T00:00:00,2,3,Golden State,1981-1982
788,0028100789,0028100789,1610612757,1610612745,1982-03-25T00:00:00,1,4,Houston,1981-1982
789,0028100790,0028100790,1610612765,1610612755,1982-03-25T00:00:00,2,3,Philadelphia,1981-1982
790,0028100791,0028100791,1610612746,1610612743,1982-03-25T00:00:00,0,5,Denver,1981-1982
791,0028100792,0028100792,1610612764,1610612751,1982-03-26T00:00:00,2,4,New Jersey,1981-1982
792,0028100793,0028100793,1610612754,1610612737,1982-03-26T00:00:00,2,4,Atlanta,1981-1982
793,0028100794,0028100794,1610612756,1610612749,1982-03-26T00:00:00,1,1,Tied,1981-1982
794,0028100795,0028100795,1610612744,1610612757,1982-03-26T00:00:00,2,4,Portland,1981-1982
795,0028100796,0028100796,1610612742,1610612758,1982-03-26T00:00:00,4,2,Dallas,1981-1982
796,0028100797,0028100797,1610612739,1610612755,1982-03-26T00:00:00,0,5,Philadelphia,1981-1982
797,0028100798,0028100798,1610612741,1610612752,1982-03-26T00:00:00,3,2,Chicago,1981-1982
798,0028100799,0028100799,1610612738,1610612765,1982-03-26T00:00:00,6,0,Boston,1981-1982
799,0028100800,0028100800,1610612760,1610612745,1982-03-26T00:00:00,3,2,Seattle,1981-1982
800,0028100801,0028100801,1610612759,1610612747,1982-03-26T00:00:00,3,2,San Antonio,1981-1982
801,0028100802,0028100802,1610612742,1610612737,1982-03-27T00:00:00,1,1,Tied,1981-1982
802,0028100803,0028100803,1610612746,1610612749,1982-03-27T00:00:00,0,2,Milwaukee,1981-1982
803,0028100804,0028100804,1610612743,1610612756,1982-03-27T00:00:00,2,3,Phoenix,1981-1982
804,0028100805,0028100805,1610612751,1610612765,1982-03-27T00:00:00,4,2,New Jersey,1981-1982
805,0028100806,0028100806,1610612762,1610612759,1982-03-27T00:00:00,3,3,Tied,1981-1982
806,0028100807,0028100807,1610612751,1610612752,1982-03-28T00:00:00,4,2,New Jersey,1981-1982
807,0028100808,0028100808,1610612758,1610612747,1982-03-28T00:00:00,1,4,L.A. Lakers,1981-1982
808,0028100809,0028100809,1610612739,1610612764,1982-03-28T00:00:00,1,5,Washington,1981-1982
809,0028100810,0028100810,1610612744,1610612745,1982-03-28T00:00:00,1,4,Houston,1981-1982
810,0028100811,0028100811,1610612738,1610612755,1982-03-28T00:00:00,4,2,Boston,1981-1982
811,0028100812,0028100812,1610612760,1610612757,1982-03-28T00:00:00,3,3,Tied,1981-1982
812,0028100813,0028100813,1610612754,1610612741,1982-03-28T00:00:00,3,3,Tied,1981-1982
813,0028100814,0028100814,1610612762,1610612756,1982-03-29T00:00:00,2,3,Phoenix,1981-1982
814,0028100815,0028100815,1610612747,1610612746,1982-03-30T00:00:00,5,1,L.A. Lakers,1981-1982
815,0028100816,0028100816,1610612743,1610612760,1982-03-30T00:00:00,2,3,Seattle,1981-1982
816,0028100817,0028100817,1610612749,1610612755,1982-03-30T00:00:00,4,2,Milwaukee,1981-1982
817,0028100818,0028100818,1610612764,1610612765,1982-03-30T00:00:00,4,1,Washington,1981-1982
818,0028100819,0028100819,1610612759,1610612744,1982-03-30T00:00:00,2,3,Golden State,1981-1982
819,0028100820,0028100820,1610612752,1610612754,1982-03-30T00:00:00,2,3,Indiana,1981-1982
820,0028100821,0028100821,1610612757,1610612758,1982-03-30T00:00:00,5,0,Portland,1981-1982
821,0028100822,0028100822,1610612741,1610612737,1982-03-30T00:00:00,3,2,Chicago,1981-1982
822,0028100823,0028100823,1610612745,1610612742,1982-03-30T00:00:00,4,2,Houston,1981-1982
823,0028100824,0028100824,1610612754,1610612765,1982-03-31T00:00:00,4,2,Indiana,1981-1982
824,0028100825,0028100825,1610612760,1610612758,1982-03-31T00:00:00,3,2,Seattle,1981-1982
825,0028100826,0028100826,1610612738,1610612764,1982-03-31T00:00:00,6,0,Boston,1981-1982
826,0028100827,0028100827,1610612755,1610612741,1982-03-31T00:00:00,5,1,Philadelphia,1981-1982
827,0028100828,0028100828,1610612751,1610612739,1982-03-31T00:00:00,6,0,New Jersey,1981-1982
828,0028100829,0028100829,1610612756,1610612746,1982-03-31T00:00:00,4,2,Phoenix,1981-1982
829,0028100830,0028100830,1610612742,1610612743,1982-03-31T00:00:00,1,5,Denver,1981-1982
830,0028100831,0028100831,1610612749,1610612737,1982-04-01T00:00:00,3,3,Tied,1981-1982
831,0028100832,0028100832,1610612765,1610612742,1982-04-01T00:00:00,1,1,Tied,1981-1982
832,0028100833,0028100833,1610612757,1610612759,1982-04-01T00:00:00,3,2,Portland,1981-1982
833,0028100834,0028100834,1610612752,1610612739,1982-04-01T00:00:00,6,0,New York,1981-1982
834,0028100835,0028100835,1610612746,1610612747,1982-04-01T00:00:00,1,5,L.A. Lakers,1981-1982
835,0028100836,0028100836,1610612745,1610612744,1982-04-01T00:00:00,4,1,Houston,1981-1982
836,0028100837,0028100837,1610612760,1610612759,1982-04-02T00:00:00,1,4,San Antonio,1981-1982
837,0028100838,0028100838,1610612737,1610612738,1982-04-02T00:00:00,1,5,Boston,1981-1982
838,0028100839,0028100839,1610612755,1610612739,1982-04-02T00:00:00,5,0,Philadelphia,1981-1982
839,0028100840,0028100840,1610612743,1610612757,1982-04-02T00:00:00,2,3,Portland,1981-1982
840,0028100841,0028100841,1610612741,1610612749,1982-04-02T00:00:00,1,5,Milwaukee,1981-1982
841,0028100842,0028100842,1610612762,1610612758,1982-04-02T00:00:00,3,3,Tied,1981-1982
842,0028100843,0028100843,1610612751,1610612764,1982-04-02T00:00:00,4,2,New Jersey,1981-1982
843,0028100844,0028100844,1610612747,1610612756,1982-04-02T00:00:00,4,2,L.A. Lakers,1981-1982
844,0028100845,0028100845,1610612746,1610612762,1982-04-03T00:00:00,1,4,Utah,1981-1982
845,0028100846,0028100846,1610612737,1610612764,1982-04-03T00:00:00,2,4,Washington,1981-1982
846,0028100847,0028100847,1610612765,1610612754,1982-04-03T00:00:00,2,4,Indiana,1981-1982
847,0028100848,0028100848,1610612742,1610612744,1982-04-03T00:00:00,0,5,Golden State,1981-1982
848,0028100849,0028100849,1610612738,1610612741,1982-04-04T00:00:00,4,2,Boston,1981-1982
849,0028100850,0028100850,1610612759,1610612745,1982-04-04T00:00:00,3,3,Tied,1981-1982
850,0028100851,0028100851,1610612760,1610612743,1982-04-04T00:00:00,3,2,Seattle,1981-1982
851,0028100852,0028100852,1610612739,1610612751,1982-04-04T00:00:00,0,6,New Jersey,1981-1982
852,0028100853,0028100853,1610612755,1610612752,1982-04-04T00:00:00,5,1,Philadelphia,1981-1982
853,0028100854,0028100854,1610612756,1610612758,1982-04-04T00:00:00,3,2,Phoenix,1981-1982
854,0028100855,0028100855,1610612747,1610612757,1982-04-04T00:00:00,5,1,L.A. Lakers,1981-1982
855,0028100856,0028100856,1610612749,1610612754,1982-04-04T00:00:00,6,0,Milwaukee,1981-1982
856,0028100857,0028100857,1610612746,1610612744,1982-04-06T00:00:00,1,5,Golden State,1981-1982
857,0028100858,0028100858,1610612762,1610612742,1982-04-06T00:00:00,3,3,Tied,1981-1982
858,0028100859,0028100859,1610612745,1610612747,1982-04-06T00:00:00,1,4,L.A. Lakers,1981-1982
859,0028100860,0028100860,1610612749,1610612738,1982-04-06T00:00:00,3,3,Tied,1981-1982
860,0028100861,0028100861,1610612760,1610612756,1982-04-06T00:00:00,3,3,Tied,1981-1982
861,0028100862,0028100862,1610612764,1610612739,1982-04-06T00:00:00,5,1,Washington,1981-1982
862,0028100863,0028100863,1610612741,1610612755,1982-04-06T00:00:00,1,5,Philadelphia,1981-1982
863,0028100864,0028100864,1610612757,1610612743,1982-04-06T00:00:00,3,2,Portland,1981-1982
864,0028100865,0028100865,1610612737,1610612752,1982-04-06T00:00:00,5,1,Atlanta,1981-1982
865,0028100866,0028100866,1610612754,1610612764,1982-04-07T00:00:00,1,5,Washington,1981-1982
866,0028100867,0028100867,1610612765,1610612737,1982-04-07T00:00:00,4,2,Detroit,1981-1982
867,0028100868,0028100868,1610612759,1610612758,1982-04-07T00:00:00,5,1,San Antonio,1981-1982
868,0028100869,0028100869,1610612744,1610612743,1982-04-07T00:00:00,2,3,Denver,1981-1982
869,0028100870,0028100870,1610612739,1610612741,1982-04-07T00:00:00,1,5,Chicago,1981-1982
870,0028100871,0028100871,1610612751,1610612755,1982-04-07T00:00:00,3,3,Tied,1981-1982
871,0028100872,0028100872,1610612742,1610612762,1982-04-07T00:00:00,3,3,Tied,1981-1982
872,0028100873,0028100873,1610612756,1610612757,1982-04-08T00:00:00,3,3,Tied,1981-1982
873,0028100874,0028100874,1610612746,1610612760,1982-04-08T00:00:00,1,5,Seattle,1981-1982
874,0028100875,0028100875,1610612752,1610612738,1982-04-08T00:00:00,1,5,Boston,1981-1982
875,0028100876,0028100876,1610612737,1610612755,1982-04-09T00:00:00,3,3,Tied,1981-1982
876,0028100877,0028100877,1610612758,1610612762,1982-04-09T00:00:00,3,3,Tied,1981-1982
877,0028100878,0028100878,1610612747,1610612743,1982-04-09T00:00:00,4,1,L.A. Lakers,1981-1982
878,0028100879,0028100879,1610612757,1610612746,1982-04-09T00:00:00,4,2,Portland,1981-1982
879,0028100880,0028100880,1610612765,1610612749,1982-04-09T00:00:00,2,4,Milwaukee,1981-1982
880,0028100881,0028100881,1610612742,1610612756,1982-04-09T00:00:00,2,3,Phoenix,1981-1982
881,0028100882,0028100882,1610612754,1610612739,1982-04-09T00:00:00,5,1,Indiana,1981-1982
882,0028100883,0028100883,1610612738,1610612751,1982-04-09T00:00:00,5,1,Boston,1981-1982
883,0028100884,0028100884,1610612741,1610612764,1982-04-09T00:00:00,2,4,Washington,1981-1982
884,0028100885,0028100885,1610612756,1610612760,1982-04-10T00:00:00,3,3,Tied,1981-1982
885,0028100886,0028100886,1610612745,1610612759,1982-04-10T00:00:00,3,3,Tied,1981-1982
886,0028100887,0028100887,1610612762,1610612743,1982-04-10T00:00:00,3,3,Tied,1981-1982
887,0028100888,0028100888,1610612739,1610612752,1982-04-10T00:00:00,0,6,New York,1981-1982
888,0028100889,0028100889,1610612744,1610612746,1982-04-10T00:00:00,5,1,Golden State,1981-1982
889,0028100890,0028100890,1610612764,1610612749,1982-04-10T00:00:00,2,3,Milwaukee,1981-1982
890,0028100891,0028100891,1610612751,1610612754,1982-04-10T00:00:00,2,4,Indiana,1981-1982
891,0028100892,0028100892,1610612747,1610612760,1982-04-11T00:00:00,4,2,L.A. Lakers,1981-1982
892,0028100893,0028100893,1610612758,1610612759,1982-04-11T00:00:00,1,5,San Antonio,1981-1982
893,0028100894,0028100894,1610612765,1610612752,1982-04-11T00:00:00,3,3,Tied,1981-1982
894,0028100895,0028100895,1610612757,1610612744,1982-04-11T00:00:00,4,2,Portland,1981-1982
895,0028100896,0028100896,1610612755,1610612738,1982-04-11T00:00:00,2,4,Boston,1981-1982
896,0028100897,0028100897,1610612742,1610612745,1982-04-11T00:00:00,2,4,Houston,1981-1982
897,0028100898,0028100898,1610612737,1610612741,1982-04-11T00:00:00,2,3,Chicago,1981-1982
898,0028100899,0028100899,1610612762,1610612746,1982-04-12T00:00:00,4,1,Utah,1981-1982
899,0028100900,0028100900,1610612760,1610612757,1982-04-13T00:00:00,3,3,Tied,1981-1982
900,0028100901,0028100901,1610612741,1610612738,1982-04-13T00:00:00,2,4,Boston,1981-1982
901,0028100902,0028100902,1610612749,1610612764,1982-04-13T00:00:00,3,2,Milwaukee,1981-1982
902,0028100903,0028100903,1610612754,1610612755,1982-04-13T00:00:00,0,6,Philadelphia,1981-1982
903,0028100904,0028100904,1610612746,1610612756,1982-04-13T00:00:00,2,4,Phoenix,1981-1982
904,0028100905,0028100905,1610612745,1610612758,1982-04-13T00:00:00,3,3,Tied,1981-1982
905,0028100906,0028100906,1610612739,1610612737,1982-04-13T00:00:00,2,4,Atlanta,1981-1982
906,0028100907,0028100907,1610612759,1610612743,1982-04-13T00:00:00,4,2,San Antonio,1981-1982
907,0028100908,0028100908,1610612744,1610612747,1982-04-13T00:00:00,3,3,Tied,1981-1982
908,0028100909,0028100909,1610612752,1610612751,1982-04-13T00:00:00,2,4,New Jersey,1981-1982
909,0028100910,0028100910,1610612751,1610612764,1982-04-14T00:00:00,4,2,New Jersey,1981-1982
910,0028100911,0028100911,1610612743,1610612745,1982-04-14T00:00:00,5,1,Denver,1981-1982
911,0028100912,0028100912,1610612758,1610612742,1982-04-14T00:00:00,2,4,Dallas,1981-1982
912,0028100913,0028100913,1610612755,1610612765,1982-04-14T00:00:00,3,2,Philadelphia,1981-1982
913,0028100914,0028100914,1610612738,1610612749,1982-04-14T00:00:00,3,3,Tied,1981-1982
914,0028100915,0028100915,1610612756,1610612759,1982-04-14T00:00:00,4,1,Phoenix,1981-1982
915,0028100916,0028100916,1610612752,1610612741,1982-04-14T00:00:00,2,3,Chicago,1981-1982
916,0028100917,0028100917,1610612760,1610612744,1982-04-14T00:00:00,5,1,Seattle,1981-1982
917,0028100918,0028100918,1610612747,1610612762,1982-04-14T00:00:00,5,0,L.A. Lakers,1981-1982
918,0028100919,0028100919,1610612746,1610612757,1982-04-15T00:00:00,2,4,Portland,1981-1982
919,0028100920,0028100920,1610612754,1610612737,1982-04-15T00:00:00,2,4,Atlanta,1981-1982
920,0028100921,0028100921,1610612765,1610612739,1982-04-15T00:00:00,5,1,Detroit,1981-1982
921,0028100922,0028100922,1610612757,1610612756,1982-04-16T00:00:00,3,3,Tied,1981-1982
922,0028100923,0028100923,1610612751,1610612738,1982-04-16T00:00:00,1,5,Boston,1981-1982
923,0028100924,0028100924,1610612742,1610612759,1982-04-16T00:00:00,1,5,San Antonio,1981-1982
924,0028100925,0028100925,1610612764,1610612755,1982-04-16T00:00:00,0,6,Philadelphia,1981-1982
925,0028100926,0028100926,1610612749,1610612752,1982-04-16T00:00:00,3,3,Tied,1981-1982
926,0028100927,0028100927,1610612741,1610612739,1982-04-16T00:00:00,5,1,Chicago,1981-1982
927,0028100928,0028100928,1610612758,1610612743,1982-04-16T00:00:00,2,4,Denver,1981-1982
928,0028100929,0028100929,1610612745,1610612762,1982-04-16T00:00:00,6,0,Houston,1981-1982
929,0028100930,0028100930,1610612737,1610612754,1982-04-16T00:00:00,4,2,Atlanta,1981-1982
930,0028100931,0028100931,1610612747,1610612744,1982-04-16T00:00:00,3,3,Tied,1981-1982
931,0028100932,0028100932,1610612765,1610612751,1982-04-17T00:00:00,2,4,New Jersey,1981-1982
932,0028100933,0028100933,1610612743,1610612742,1982-04-17T00:00:00,5,1,Denver,1981-1982
933,0028100934,0028100934,1610612744,1610612760,1982-04-17T00:00:00,1,5,Seattle,1981-1982
934,0028100935,0028100935,1610612755,1610612749,1982-04-18T00:00:00,2,4,Milwaukee,1981-1982
935,0028100936,0028100936,1610612741,1610612754,1982-04-18T00:00:00,3,3,Tied,1981-1982
936,0028100937,0028100937,1610612758,1610612745,1982-04-18T00:00:00,3,3,Tied,1981-1982
937,0028100938,0028100938,1610612764,1610612737,1982-04-18T00:00:00,4,2,Washington,1981-1982
938,0028100939,0028100939,1610612738,1610612752,1982-04-18T00:00:00,5,1,Boston,1981-1982
939,0028100940,0028100940,1610612739,1610612765,1982-04-18T00:00:00,1,5,Detroit,1981-1982
940,0028100941,0028100941,1610612759,1610612762,1982-04-18T00:00:00,3,3,Tied,1981-1982
941,0028100942,0028100942,1610612757,1610612760,1982-04-18T00:00:00,3,3,Tied,1981-1982
942,0028100943,0028100943,1610612756,1610612747,1982-04-18T00:00:00,2,4,L.A. Lakers,1981-1982
